●魔人探偵脳噛ﾈｳﾛ(原作)検定(けっこう難しいかも)

原作についてです
これができればあなたはかなりﾈｳﾛに詳しいです


[第1問] ネウロの誕生日は？

(1) １５月３４５日

(2) １５月３５４日

(3) １６月３４５日

(4) １６月３４４日


[第2問] 早乙女金融のメンバーの中で１番体力のある人は？

(1) 豪田義治

(2) 西村太樹

(3) 速水幸敏

(4) 鷲尾正勝


[第3問] ネウロが篠原紀夫に使った魔界道具は？

(1) イビルビーム

(2) イビルプレッシャー

(3) イビルロウビーム

(4) イビルゴウビーム


[第4問] ヒステリアがクイーンメアリーズホテルに仕掛けた爆弾は女子トイレの天上裏ともう一つはどこでしょう？

(1) ３５階野外空中庭園

(2) ４５階野外空中庭園

(3) ３５階レストラン街

(4) ４５階レストラン街


[第5問] デイビットの言った日本の好きなコトワザは？

(1) 鳴かぬなら  殺してしまえ  ホトトギス

(2) 鳴かぬなら  鳴くまでまとう  ホトトギス

(3) 鳴かぬなら  殺しちまえ  ホトトギス

(4) 鳴かぬなら  殺してやれ  ホトトギス


[第6問] ｢最後の自分｣像の事件でネウロに襲いかかった犬の名前は？

(1) イーグル

(2) ジョン

(3) ジャッキー

(4) エリザベス


[第7問] 望月社長がよくやっているゲームのタイトルは？

(1) 殺人兵器丸ロボ

(2) 殺人マシーン丸ロボ

(3) 最終兵器丸ロボ

(4) 殺人兵器丸ロボの冒険


[第8問] 石垣が被害者の財布の中からあさったトレカの名前は？

(1) 知らん

(2) 裏切る

(3) 別に

(4) 合体


[第9問] ＤＲのテロが起きてから笹塚は毎日何分ぐらいしか寝ていない？

(1) １５分

(2) ２０分

(3) ２５分

(4) ３０分


[第10問] テラはＸの強化細胞をどこに埋め込んでいるか？

(1) 全身

(2) 顔だけ

(3) 腕だけ

(4) 顔以外

