●３年Z組銀八先生検定

小説版銀魂の３年Z組銀八先生の内容です！
結構簡単ですよｗ


[第1問] ハタ校長からテストをどれか１つ８０点取れと言われた時、Z組はどの教科に的をしぼった？

(1) 英語

(2) 国語

(3) 数学

(4) 地理


[第3問] 強盗が学校に侵入した時、ハタ校長がしかけたバリアの名前は？

(1) ネチネチバリア

(2) ビリビリバリア

(3) ドロドロバリア

(4) フニフニバリア


[第4問] 修学旅行先で鹿にまじっていたものは？

(1) ベン

(2) さっちゃん

(3) 近藤

(4) 沖田


[第5問] 近藤さんを気絶させたのは誰？

(1) 空知

(2) 銀時

(3) 近藤自身

(4) 長谷川


[第6問] 学校にきた映画監督は本編では職業は何？

(1) 花屋

(2) 弁護士

(3) 母ちゃん

(4) ヤクザ


[第7問] GCGのトップは誰？

(1) 破牙

(2) 金丸

(3) 古川

(4) 池沢


[第8問] 学校の動物が逃げ出した時、近藤と一応会話ができてるっぽかった動物は何？

(1) オラウータン

(2) ゴリラ

(3) テナガザル

(4) 虎


[第9問] 選挙の時、桂とエリザベスが喧嘩になったわけは？

(1) うどんの「きつね」でもめたから

(2) 桂だけでなくエリザベスも立候補してたから

(3) エリザベスがしゃべって桂をアピールしていなかったから

(4) エリザベスが帰ろうとしたから


[第10問] 爆弾処理としてやってきたのは？

(1) 銀時

(2) 長谷川

(3) 小銭形

(4) ハム子

