●*死羅神様事件*

2009年最初に放送された新一が約8年半ぶりに薬で戻った事件です!


[第1問] ｺﾅﾝが風邪薬と間違えて飲んだ薬とは?

(1) 胃薬

(2) ﾊﾟｲｶﾙ

(3) APTX4869の解毒剤


[第2問] 奥穂村の村民達は誰の事を恨んでいた?

(1) ｺﾅﾝ

(2) 新一

(3) 平次

(4) 誠さん


[第3問] 湖から現れた新一はどいなってた?

(1) 骨折

(2) たんこぶ

(3) 記憶喪失

(4) 冷え症


[第4問] 誠さんは何を所持してた?

(1) 拳銃の弾

(2) 拳銃

(3) ﾅｲﾌ

(4) ﾗｲﾀｰ


[第5問] 救急車を呼んだのは誰?

(1) 新一

(2) 誠さん

(3) 警官

(4) 蘭


[第6問] 平次は新一の正体を何で調べさせた?

(1) 小屋の足跡

(2) 御守りの中身の鎖の欠片

(3) 工藤新一宛の封筒

(4) 拳銃


[第7問] 村長が昔やってた陸上競技のﾌｨｰﾙﾄﾞ種目は

(1) 円盤投げ

(2) 砲丸投げ

(3) ﾊﾝﾏｰ投げ

(4) 槍投げ


[第8問] 日原村長の本当の血液型は

(1) A型

(2) B型

(3) AB型

(4) O型


[第9問] 今回の薬の持続時間は

(1) 24時間

(2) 12時間

(3) 6時間

(4) 3時間


[第10問] 変装していた新一と誠さんの姿とは


(1) 新一:警官,誠さん:死羅神様

(2) 新一:死羅神様,誠さん:新一

(3) 新一:誠さん,誠さん:新一

(4) 新一:村長,誠さん:死羅神様

