●ｷｮﾝ検定

ｷｮﾝ｢おっ､おいﾊﾙﾋ！俺の検定!?そんなもん作んなくても…って､ちょっ､待てって！｣


[第1問] キョン｢俺が小説第１巻のプロローグで一番最初に出てきたものはどれだ？｣

(1) 赤服じーさん

(2) 学区内の県立高校

(3) 壇上で眠気を誘う音波を長々と発しているヅラ校長

(4) 宇宙人


[第2問] ハルヒ｢第２問！キョンの身長は？｣

(1) 170?

(2) 172?

(3) 175?

(4) 178?


[第3問] 長門｢第３問。彼が初めて私の家に来たとき、飲んだお茶の杯数は？｣

(1) １杯

(2) ２杯

(3) ３杯

(4) ４杯


[第4問] みくる｢第４問です。キョン君が歌ってるｷｬﾗｿﾝでないものは？｣

(1) 倦怠ライフ・リターンズ

(2) ハレ晴レユカイ

(3) だがそれだけじゃない

(4) ホモ・サピエンス・ラプソディ


[第5問] 古泉｢第５問です。アニメの中で、彼が僕に言った台詞でないものは？｣

(1) ｢真面目な声を出すな 息を吹きかけるな 顔が近いんだよ気色悪い｣

(2) ｢唾を飛ばすな｣

(3) ｢顔が近い｣

(4) ｢ご存じでないな｣


[第6問] ハルヒ｢第６問！コンピ研とのゲーム対決(=射手座の日)で、キョンがやったのはどれ？｣

(1) 情報参謀

(2) 作戦参謀

(3) 策略参謀

(4) 幕僚総長


[第7問] 長門｢第７問。映画、消失で、彼が言った台詞で間違っているものは？｣

(1) そんな非日常な学園生活を、お前は楽しいと思わなかったのか？

(2) ｢なあ、ポニーテールにしてみないか？｣

(3) ｢世界を大いに盛り上げるため、ジョン・スミスをよろしく！｣

(4) ｢じゃ、どうしろってんだ。｣


[第8問] ｷｮﾝ｢8問目｡俺の経験で､間違ってるものは？｣

(1) ﾊﾙﾋ｢あたしと変な空間に行ったことがある｣

(2) みくる｢私のビームを受けそうになった…｣

(3) 長門｢眼鏡属性なし｣

(4) 古泉｢憂鬱から驚愕までで､不思議探索で僕と組んだことがない｣

