●【腐】庭球で受け攻め―氷帝―

庭球ｷｬﾗの受け攻めの好みを答えて僕との一致率を試します


[第1問] 跡部様って

(1) 攻めだよ

(2) いや受けだ

(3) ﾘﾊﾞかな

(4) 俺様ﾅﾙｽｨ


[第2問] 忍足って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 変態伊達眼鏡ww


[第3問] ジロちゃんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) …zZ


[第4問] 岳人って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) もっと飛んでミソ


[第5問] 宍戸さんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 激ダサ…？


[第6問] 樺地って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) ウス…


[第7問] 長太郎って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) ゴールデンレトリバー←ぁ


[第8問] 日吉って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) ピヨピヨ


[第9問] 滝って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) やるねー


[第10問] 榊太郎(43)って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 変態教師

