●私と気が合う人☆(腐･ｦﾀ向)

その名の通りです!!!｢こいつ気あうかも!?｣ってゆー方､ｺﾒしてください★


[第1問] アニメ・漫画好き？

(1) 両方好き!

(2) 嫌い!!!

(3) ラノベ派かな〜

(4) 肝スｗｗｗ


[第2問] あなたは…

(1) ぎゃる!!!!

(2) ジャニヲタﾟдﾟ

(3) 腐ってる★BL大好き!!

(4) 普通だろ←つまりは一般人…


[第3問] アニメだとなにが好き？

(1) セラムン

(2) ハルヒ

(3) ハガレン

(4) …見ないもん


[第4問] 私が今興味ある漫画&amp;アニメは？

(1) 家庭教師ヒットマンREBORN!

(2) BLEACH

(3) コードギアス 反逆のルルーシュ

(4) おまもりひまり


[第6問] 私の好きなキャラは…

(1) 涼宮ハルヒの憂鬱｢朝比奈みくる｣

(2) 鋼の錬金術師｢ウィンリィ・ロックベル｣

(3) おまもりひまり｢野井原緋鞠｣

(4) うみねこのなく頃に｢右代宮真里亞｣


[第7問] ひぐらしといえば!!!!!!!

(1) 沙都子だ!

(2) 梨花Chan!!

(3) 羽入★

(4) 詩音-ｯ(ﾟ∀ﾟ)


[第8問] セラムンといえば

(1) やっぱりセーラームーン

(2) マーキュリー!

(3) マーズだろ

(4) ちびムーン…


[第9問] 私がハガレンで好きなキャラは

(1) エドワード・エルリック

(2) アルフォンス・エルリック

(3) ロイ・マスタング

(4) エンヴィー

