●ベイビーステップ検定

ベイビーステップの検定問題です。
読んでればわかる簡単な問題です。


[第1問] 主人公丸尾の公式戦初対戦相手は？

(1) 大林良

(2) 岩佐博水

(3) 荒谷寛

(4) 宮川卓也


[第2問] 丸尾が公式戦初勝利のスコアは？

(1) 6-0

(2) 6-4

(3) 7-5

(4) 7-6


[第3問] 丸尾が一番得意なものは？

(1) サーブ

(2) ボレー

(3) ドロップ

(4) リターン


[第4問] 宮川が疲労回復のために試合中にすることは？

(1) 梅干を食べる

(2) ドリンクを多く飲む

(3) ストレッチをする

(4) 寝る


[第5問] 丸尾が全日本ジュニアを見に行った時の第一シードは？

(1) 神田久志

(2) 難波江優

(3) 江川逞

(4) 高橋孝介


[第6問] 全日本ジュニアの覇者は？

(1) 神田久志

(2) 難波江優

(3) 江川逞

(4) 高橋孝介


[第7問] 丸尾のコーチ青井の下の名前は？

(1) 竜

(2) 竜太

(3) 竜平

(4) 竜之介


[第8問] 丸尾のフロリダでの初対戦相手は？

(1) 平敦士

(2) クリシュナ

(3) アレックス

(4) 池爽児


[第9問] 宮川が身につけた新しい武器でないのは？

(1) ドライブボレー

(2) 強烈なサーブ

(3) 片手のストローク


[第10問] テニスタイムズの記者の名前は？

(1) 森本

(2) 三浦

(3) 宮本

(4) 榊原

