●銀魂☆けんていPart2

Part2を作りﾏｼﾀ♪今回は万事屋にｽﾎﾟｯﾄを当ててﾏｽ（＾∪＾☆）今度は真選組にする予定ﾃﾞｽ★暇つぶしにどーぞ！


[第1問] 銀ちゃんは攘夷戦争のころ何と呼ばれていた？

(1) 白夜叉

(2) 黒夜叉

(3) 銀時

(4) 坂田さん


[第2問] 神楽の好きな音楽は？

(1) 落語

(2) J-POP

(3) 演歌

(4) ｸﾗｼｯｸ


[第3問] 新八は通称…？

(1) ﾀﾞﾒｶﾞﾈ

(2) ﾊﾟﾁ恵

(3) ﾍﾀﾚ

(4) ぱっつあん


[第4問] 銀ちゃんが良く間違えて呼ぶのは？

(1) 多串くん

(2) 銀ちゃん

(3) ｺﾞﾘ

(4) マヨネーズ


[第5問] 神楽がいつも寝ているところは？

(1) 新八のところ

(2) 万事屋の押し入れ

(3) 野宿

(4) 寝ない…


[第6問] 新八の実家は何道場？

(1) 万事屋銀ちゃん

(2) 坑道館

(3) 恒道館

(4) 志村館


[第7問] ◇ﾗｽﾄです◇定春はどこに捨てられていた？

(1) もともと飼っていた

(2) 海

(3) 捨てられていたのではなくて買った

(4) 万事屋の前のﾀﾞﾝﾎﾞｰﾙの中

