●NARUTOのファンなら常識検定

ファンならぜってぇわかるぜよ!


[第1問] 2尾わぁ何の動物ぅ?

(1) 狐

(2) 狸

(3) 猫

(4) 亀


[第2問] ご意見番の名前わぁ?

(1) 水戸ホムラ、歌音コハル

(2) 水戸ノホムラ、うたわノハラ

(3) 水戸門ホムラ、うたたねコハル

(4) ご意見番わぁご意見番しょ?


[第3問] 「CLOSER」をぉ歌っている人わぁ誰でしょう?

(1) 井上マー

(2) 井上ジョー

(3) 井ノ田ジョー

(4) CLOSER


[第4問] 五大性質変化とわぁ何と⁵のことでしょう?

(1) 火・土・水・雷・雪

(2) 岩・土・雲・星・火

(3) 火・水・土・風・雷

(4) んなもんねぇよ。


[第5問] 歴代風影で最強といわれたのわぁ何代目ぇ?

(1) サソリの父さんの3代目でしょ?

(2) 我愛羅の父さんの4代目でしょ?

(3) 我愛羅5代目がぁ最強だぁぁぁ!!!!!!!

(4) やっぱり初代。


[第6問] 「砂時雨」何と読むでしょう?

(1) すなときあめ

(2) すなじあめ

(3) しぐれ

(4) すなしぐれ


[第7問] ナルトの母さんの名前わぁ何と言うでしょう?

(1) うずまきシクナ

(2) うずまきクシナ

(3) 波風クシナ

(4) 不明

