●灼眼のシャナ（フレイムヘイズ編）

今回はフレイムヘイズに関する出題です。
難易度はまぁまぁなので頑張って下さい。


[第1問] 『炎髪灼眼の討ち手』シャナの名前の由来は次のうちどれ？

(1) 所有する大太刀の名前

(2) 所有する双刀の名前

(3) 所有する銃剣の名前

(4) 所有する小太刀の名前


[第2問] 『儀装の駆り手』カムシン・ネブハーウの口癖は次のうちどれ？

(1) 「ほう」

(2) 「ああ」

(3) 「ふふ」

(4) 「んん」


[第3問] 『弔詞の詠み手』マージョリー・ドーの仇である”銀”の正体は次の中のどれ？

(1) 仮装舞踏会の「自在式」

(2) 戦闘用の「ミステス」

(3) 教授の作った「我学の結晶」

(4) 新発見の「紅世の徒」


[第4問] 『空裏の裂き手』クロード・テイラーが人間だったときの職業は何？

(1) 大道芸人

(2) 牧師

(3) 保安官

(4) 農夫


[第5問] 原作７巻でカムシン・ネブハーウのことをドミノは何と称したでしょうか？

(1) 治し屋

(2) 壊し屋

(3) 殺し屋

(4) 運び屋


[第6問] 教授の実験により生み出された『鬼功の繰り手』サーレ・ハビヒツブルグ。その実験名は次のうちどれ？

(1) 我学の結晶エクセレント１３２１６-合体無敵超人

(2) 浪漫の結晶エクセレント１３２１６-合体無敵超人

(3) 我学の結晶エクスペリメント１３２１６-合体無敵超人

(4) 浪漫の結晶エクスペリメント１３２１６-合体無敵超人


[第7問] 次のフレイムヘイズのうち外界宿（アウトロー）の中心人物でないのは誰？

(1) 『極光の射手』カール・ベルワルド

(2) 『愁夢の吹き手』ドレル・クーベリック

(3) 『无窮の聞き手』ピエトロ・モンテベルディ

(4) 『星河の喚び手』イーストエッジ


[第8問] 次のうち作中に登場したフレイムヘイズの炎の色でないのはどれ？

(1) 青磁色

(2) 眩い紫電

(3) 亜麻色

(4) 紅梅色


[第9問] 『震威の結い手』ゾフィー・サバリッシュの生涯の友であったフレイムヘイズはドゥニと誰？

(1) パウラ・クレツキー

(2) フランソワ

(3) フリーダー

(4) アレックス


[第10問] 超難問、電撃ｈｐ版のドラマCDで『炎髪灼眼の討ち手』の契約者”天壌の劫火”アラストールの声を担当した声優は次のうち誰か？

(1) 郷里大輔

(2) 大塚明夫

(3) 江原正士

(4) 石井康嗣

