●ドラゴンボール検定

ドラゴンボール好きな僕が作りました。難しいかも


[第1問] フリーザが公表した自分の戦闘力は？（変身前）

(1) 520000

(2) 530000

(3) 525000

(4) 540000


[第2問] べジータがセルに浴びせた必殺技は？

(1) ギャリック砲

(2) ファイナルアタック

(3) ビックバンアタック

(4) ファイナルフラッシュ


[第3問] 天津飯が天下一武道会の予選で力士を倒した。どうやって？

(1) 手刀2発蹴り3発

(2) 手刀3発蹴り3発

(3) 手刀4発蹴り4発

(4) 手刀4発蹴り2発


[第4問] 亀仙人の戦闘力は？

(1) 138

(2) 139

(3) 137

(4) 140


[第5問] 地球に降り立ったベジータたち。宇宙船に群がった人達を見て、ナッパはどういった？

(1) ピーピーうるさいヒヨコたち

(2) ヒヒンうるさい馬たち

(3) ブーブーうるさい子豚たち

(4) ピヨピヨかわゆい小鳥たん


[第6問] ナムの必殺技は？

(1) 天空降臨拳

(2) 天空×字拳

(3) 天空クロス拳

(4) 天空菩薩拳


[第7問] 孫悟空がベジータと地球で戦ったときの界王拳は最大何倍まで使った？

(1) 5倍

(2) 3倍

(3) 4倍

(4) 6倍


[第8問] ドラゴンボール単行本は全42巻。完全版は全何巻？

(1) 33巻

(2) 35巻

(3) 34巻

(4) 36巻


[第9問] ナメック星の神龍を呼ぶ合言葉は？タッカラプト～以下の言葉を答えてね

(1) ポッポルンガピプリットパロ

(2) ポッポルンガプピリットパロ

(3) ポッポルンパプピリットパロ

(4) ポッポルンバプピリットパロ


[第10問] ムキムキ形態の魔人ブウはどの界王神を吸収したから？

(1) 西の界王神

(2) 南の界王神

(3) 北の界王神

(4) 東の界王神

