●ﾜﾝﾋﾟｰｽ検定

まあまあ難しいｯす


[第1問] 白ひげのもとに伝言を届けた、赤髪海賊団の人物は誰？

(1) ヘッジ・ホッグ

(2) ロック・スター

(3) ガスパーレ

(4) ドン・レオナルド


[第2問] バギー海賊団がいた港町の村長の名前わ？

(1) コーギー

(2) トト

(3) ブードル

(4) モーニン


[第3問] 黒ひげVSエース。この時エースが出した最後の必殺技は？

(1) 炎王

(2) 炎魔

(3) 炎帝

(4) 炎殺


[第4問] 海賊王ゴールドロジャーが処刑されたのわ何年前？

(1) ５５年前

(2) 32年前

(3) 22年前

(4) 50年前


[第5問] 偉大なる航路の近くにある町ローグタウン。この町ゎ別名なんと呼ばれている？

(1) 始まりの町

(2) 栄光の町

(3) 始まりと終わりの町

(4) なげきの町


[第6問] ﾙﾌｨ達が使っている偉大なる航路の海図｡これは元々誰のものだった？

(1) ｸﾘｰｸ

(2) ﾊﾞｷﾞｰ

(3) ｾﾞﾌ

(4) ｱｰﾛﾝ


[第7問] アラバスタ王国の首都ゎ？

(1) アルバーナ

(2) カトレア

(3) エルマル

(4) レインベース


[第8問] ウソップがローグタウンで買ったゴーグルゎどこの最新モデル？

(1) 東の海

(2) 西の海

(3) 北の海

(4) 南の海


[第9問] ｳｿｯﾌﾟとﾙﾌｨがﾊｲｷﾝｸﾞﾍﾞｱと間違えたﾄﾞﾗﾑ島の住民の名前わ？

(1) く･まーりあーさん

(2) ｶﾙﾋﾞのまりあ

(3) ﾈｷﾞ熊まりあ

(4) ﾎﾙﾓﾝさん


[第10問] 巨人島｢リトルガーデン｣を命名した探検家の名前わ？

(1) ウイリー=ガロン

(2) ルイ・アーノート

(3) ドラゴン

(4) ジュー=ウォール

