●「魔女の宅急便」検定!

ジブリ作品「魔女の宅急便」の検定です!
難易度はそこそこだと思ぃますが、詳しぃヒトにとっては思ぃ出すのが楽しい感じになればいぃなと思って作りましたww
目指せ全問正解!!


[第1問] キキが飛び立つ時お母さんが私のホウキを使うよう言いましたが、キキの反応は?

(1) やった～っ!ありがとう!

(2) え～?せっかく作ったのに・・・

(3) じゃあリボン付けてもいい?お母さん!

(4) え～?気に入ってたのになぁ・・・


[第2問] この中で、山寺宏一さんが演じた役の組み合わせで正しいものはどれ?

(1) キキに職質した警官とレポーター

(2) アニメのネコとパン屋のお客のおじいさん

(3) 飛行船船長とデッキブラシのおじいさん

(4) トンボの友達と時計台のおじいさん


[第3問] 作中、絵描きの少女ウルスラがした家事は?

(1) 掃除

(2) 洗濯

(3) 裁縫

(4) 料理


[第4問] 青い屋根のお屋敷で、キキが行った事は?

(1) 薪割り

(2) トイレ掃除

(3) 電球の取替え

(4) 時計の修理


[第5問] 店番をしながら仕事が来るのを待っている時、カップルを羨むキキ。その時のBGMは?

(1) 英語詞の曲が流れていた

(2) フランス語詞の曲が流れていた

(3) 詞のないメロディが流れていた

(4) BGMは流れていなかった


[第6問] トンボのボーダーTシャツは何色×何色?

(1) 水色×青色

(2) オレンジ×白

(3) 赤色×水色

(4) 緑×白


[第7問] キキの相棒、ジジと結婚したネコの名前は?

(1) ピピ

(2) シュシュ

(3) サラ

(4) リリ


[第8問] ちょっと頭を休めましょうwトンボがキキを呼ぶ時の、最初の呼び方は?

(1) 魔女コさん

(2) 魔女美さん

(3) 魔女コちゃん

(4) 魔女美ちゃん


[第9問] 老婦人の屋敷の時計は実際の時間と何分違う?

(1) 10分早い

(2) 7分遅い

(3) 15分早い

(4) 10分遅い


[第10問] 宙吊りになったトンボを無事救出したキキ。ジジが戻ってきた時、隣のトンボは何をしていた?

(1) 戻ったジジを見て微笑っていた

(2) 友達と無事を喜び抱き合っていた

(3) インタビューに答えていた

(4) 周りの人に手を振っていた

