●骸loveΨ（六▽･）

骸をどれだけ好きか診断（？）しまぁす＊
合格･失格は関係ないよ☆★


[第1問] 貴方は黒曜中に通っています。学校に着いたら、まずなにをする？

(1) 骸に会いに行く

(2) 授業したくないからサボる

(3) 柿ﾋﾟｰのヨーヨーで遊ぶ

(4) 骸に挨拶のキックをする←!?


[第2問] 日陰に骸がお昼寝してる！どうする？

(1) 鼻と口を塞いでみる(笑)

(2) 耳元でﾅｯﾎﾟｰと小声で言ってみる

(3) ほっぺをつついてみる

(4) 眠いから隣に寝る


[第3問] 骸が廊下を歩いています。どうする？？

(1) シカト

(2) 大声で骸の名前を叫んで呼ぶ

(3) 用意していたパインをあげる

(4) 何もしない


[第4問] 骸のﾅｯﾎﾟｰヘアーが気になる…

(1) ごまかして髪型可愛いと言う

(2) 何でﾅｯﾎﾟｰヘアー何ですか？と言う

(3) 触っても良いですか？と聞く

(4) その髪型かっこいい！と言う


[第5問] 最後！骸に呼び止められました｡

(1) 嬉しすぎて硬直｡

(2) びっくりして変なん声をあげてしまう

(3) 何？と振り向く

(4) ﾀﾞｯｼｭで逃げる

