●☆魔女の宅急便２☆

「出発～街に到着」編です！


[第1問] キキはどんな街を目指した？

(1) 大きくてビルが並ぶ街

(2) 小さな村

(3) 大きくて海の見える街

(4) 小さいけど人がたくさんいる街


[第2問] キキが出発のために自分で作ったものは？

(1) ペンダント

(2) ほうき

(3) ぬいぐるみ

(4) 帽子


[第3問] 出発の時の友人たちのかけ声は？

(1) ゴーゴーキキ！

(2) いけいけキキ！

(3) 旅立てキキ！

(4) 大好きキキ！


[第4問] 旅立ったキキ。目指したのは？

(1) 北

(2) 東

(3) 西

(4) 南


[第5問] そこでかかった曲は？

(1) ルージュの伝言

(2) 何かをさがして

(3) やさしさに包まれたなら

(4) わたしのこころ


[第6問] 出発後、空で出会った魔女はどんな飛び方が好き？

(1) ジグザグに飛ぶ

(2) 音楽を聴きながら飛ぶ

(3) 高く飛ぶ

(4) 静かに飛ぶ


[第7問] その彼女の特技は？

(1) 料理

(2) 占い

(3) スポーツ

(4) 裁縫


[第8問] 大雨と雷のため、列車の乗り込んだキキとジジ。そこにいたのは？？

(1) 警察

(2) 魔女

(3) 牛

(4) 馬


[第9問] 列車から再出発！見えた街をキキは何と表現した？

(1) 海に浮かぶ街

(2) 自然いっぱいの街

(3) ゴージャスな街

(4) １・２・３とも違う


[第10問] ところで魔女の宅急便って？

(1) ディズニー

(2) サンリオ

(3) ジブリ

(4) １・２・３とも違う

