●ﾜﾝﾋﾟｰｽ検定 1〜12巻 初級編

ﾜﾝﾋﾟｰｽ1巻から大体ｸﾞﾗﾝﾄﾞﾗｲﾝ突入までの問題です


[第1問] この漫画の主人公、モンキー・D・ルフィが憧れる大海賊の名前は？

(1) 白ひげ

(2) ビッグ・マム

(3) カイドウ

(4) シャンクス


[第2問] 第1巻で登場した、女海賊アルビダ。彼女の異名にもなっている武器は何？

(1) 大鋏

(2) 金棒

(3) ライフル

(4) 槍


[第3問] 海賊、道化のバギーは何の悪魔の実の能力者？

(1) バラバラの実

(2) ハラハラの実

(3) サラサラの実

(4) カラカラの実


[第4問] キャプテン・クロが抜き足で無差別攻撃をするという技の名前は？

(1) 杓死

(2) 溺死

(3) 約死

(4) 酌死


[第5問] ナミが好きなものはお金と何？

(1) グレープフルーツ

(2) レモン

(3) キウイ

(4) みかん


[第6問] 海賊艦隊提督、首領クリークの毒ガスを用いた技の名前は何？

(1) M・G・5

(2) H・G・5

(3) M・H・5

(4) M・K・5


[第7問] アーロン一味の戦闘員で“偉大なる航路”から来た怪物と言えば何？

(1) 海牛モーム

(2) 海牛オーム

(3) 海牛ワーム

(4) 海牛ローム


[第8問] 11巻で初登場した海兵スモーカー。当時の彼の本部での地位は何？

(1) 大尉

(2) 大佐

(3) 准将

(4) 中将


[第9問] 双子岬で出会った“西の海”からやってきたくじらの名前は何？

(1) ラパーン

(2) ラグーン

(3) ラブーン

(4) ラドーン


[第10問] 斧手のモーガンを倒したのはロロノア・ゾロである
○か×か

(1) ○

(2) ×

