●佐久間について(^o^)/初級

佐久間について知ってるか検定しましょー('∇')初級でふ///


[第1問] 佐久間｢よっ!!みんな!!俺は佐久間次郎!!え？知ってるって？だよなー」

(1) え？知らないよ？

(2) ちょ……風丸さんは!!!??

(3) 当たり前だよ☆佐久間のことはなんでも分かるもん☆


[第2問] 佐久間｢第一問!!!俺の中学は？」

(1) 雷門？

(2) 帝国？

(3) エイリア？

(4) 世宇子？


[第3問] 佐久間｢第二問!!!俺の禁断の技は？」

(1) ファイアトルネード

(2) ドラゴンクラッシュ

(3) フレイムダンス

(4) 皇帝ペンギン一号


[第4問] 佐久間｢第三問!!!俺の髪型は？」

(1) 風丸みたいなポニーテール

(2) 宮坂みたいに長めで肩にかけてる感じ

(3) アフロディみたいなめっちゃロング

(4) バーンみたいなチューリップ


[第5問] 佐久間｢第四問!!!ポジションは？」

(1) ＧＫ

(2) ＤＦ

(3) ＦＷ・ＭＦ


[第6問] 佐久間｢第五問!!!一番慕っているのは？」

(1) 豪炎寺

(2) 鬼道

(3) 風丸

(4) 吹雪


[第7問] 佐久間｢よし!!!これで終わりだ!!!楽しかったか？」

(1) めっちゃつまんなかった

(2) 楽しかったよ☆

(3) ……………

(4) (´_ゝ｀)

