●問題児たちが異世界から来るそうですよ？検定1

問題児たちが異世界から来るそうですよ？の検定です。
ほぼ基礎だけなので簡単です。


[第1問] 十六夜,飛鳥,耀が呼び出された異世界の通称は？

(1) 天空の世界

(2) 異世界123

(3) 箱庭の世界

(4) 異空の世界


[第2問] 3人を呼び出した黒ウサギが所属しているコミュニティの名前は？

(1) ウィル・オ・ウィスプ

(2) サウザンドアイズ

(3) ノーネーム

(4) ラッテンフェンガー


[第3問] ギフトを持つ者だけが参加できる神魔の遊戯の名称は？

(1) ギフトゲーム

(2) ギフトセコンド

(3) ウォーゲーム

(4) ぼくらの16bit戦争


[第4問] 箱庭を行き来するため作られた外門と外門をつなぐシステムでナンバープレートを持って入り、プレートのナンバーの外門へ移動することができるゲートの名称は？

(1) アルカディアゲート

(2) アストラルゲート

(3) エクゾディアゲート

(4) アステラルゲート


[第5問] 箱庭における特権階級の一つでこれを持つ者が審判を務めた場合、参加者はルールを破れなくなり、破った場合そのゲームに敗北する階級は何という階級？

(1) ジャッジクレイジー

(2) ジャッジストラーム

(3) ジャッジマスター

(4) ジャッジメント


[第6問] 問.5の答えを漢字表記にすると？

(1) 主審権限

(2) 主審判定

(3) 審判制限

(4) 審判権限


[第7問] 連盟加入コミュニティが魔王に襲われた際に、ゲームの参加条件をクリアせずに参加できる権限をなんという？

(1) ゲイトラー

(2) ジャッジゲイツ

(3) ゲイトマスター

(4) ゲストマスター


[第8問] 箱庭の下層コミュニティの成長を促進することと、箱庭の秩序を守るために作られた箱庭特権階級をなんという？

(1) フロアマスター

(2) アフロマスター

(3) キングマスター

(4) フロアクマスター


[第9問] 問.9を漢字表記にすると？

(1) 階層支配者

(2) 下層促進者

(3) 媒体這成長者

(4) 億万長者


[第10問] ゲームの内容、ルール、賞品などが書かれたギフトをなんという？

(1) ベリーロール

(2) バターロール

(3) ギアスロール

(4) ガレアロール

