●ﾊﾔﾃのごとく！ｷｬﾗｿﾝ検定

第一期ｷｬﾗｿﾝの色んなところから出題します｡各歌の歌詞は見ないように｡


[第1問] キャラソン｢僕はキミのモノ｣でハヤテは何のヒーローになると言った？

(1) 太陽の

(2) 君の

(3) 君だけの

(4) 最強の


[第2問] キャラソン｢かくれんぼ｣で寂しさは何の中にある？

(1) 箱庭

(2) クローゼット

(3) 引き出し

(4) 暖炉


[第3問] キャラソン｢ぞ！｣のラップの中に含まれていないのは？

(1) 捏造

(2) 清浄

(3) 決闘

(4) 六根


[第4問] キャラソン｢白凰学院生徒会心得｣でよっつめは何だった？

(1) 学院の剣

(2) 学院の糧

(3) 学院の知恵

(4) 学院の盾


[第5問] キャラソン｢おみくじ第八千八百拾番｣でするは不吉。何もせずはどうなる？

(1) 幸せになる

(2) さらに不吉になる

(3) 災いになる

(4) 全て幻になる


[第6問] ｢神様ｲﾝﾀﾋﾞｭｰwith綾崎ﾊｰﾏｲｵﾆｰvsﾌﾟﾘﾃｨ･ﾅｷﾞ｣で神様が西沢さんと赤恥をかいたと言っていた場所は？

(1) 負け犬公園

(2) 白凰学院内

(3) 赤羽駅前

(4) 渋谷駅前


[第7問] ｢神様インタビューwithヒナギク・雪路編｣で居酒屋で桂姉妹が歌った歌は？

(1) 白凰学院生徒会心得

(2) 自由賛歌

(3) Power of Flower

(4) 歌っていない


[第8問] キャラソン｢微熱｣でヒーローはどんな時に登場していた？

(1) 暇な時

(2) ピンチ

(3) 会いたい時

(4) 悲しい時


[第9問] キャラソン｢両手を広げて｣｢こころはタマゴ｣をカバーした人の組み合わせとして正しいのは？

(1) 愛沢咲夜・西沢歩

(2) マリア・西沢歩

(3) 橘ワタル＆貴島サキ・鷺ノ宮伊澄

(4) 生徒会三人娘・鷺ノ宮伊澄


[第10問] 最終問題：ハヤテがカバーした｢木の芽風｣の原曲を歌ったのは？

(1) KOTOKO

(2) MELL

(3) ELISA

(4) IKU

