●ONEPIECE中辛

ONEPIECE中辛です(^-^)
単行本持ってるか､ｱﾆﾒ見てればﾖﾕｰです(o^-')bONEPIECE辛口って検定もﾖﾛｼｸ?では､頑張ってくださいm(_ _)m
単行本は見ないでやってね＊


[第1問] ｼｬﾝｸｽの腕を無くした奴は？

(1) 近海の主

(2) ｺﾞｰﾙﾄﾞ・ﾛｼﾞｬｰ

(3) 山賊ヒグマ

(4) 元からなかったよ


[第2問] 巨人海賊団の船長（頭）は「ﾌﾞﾛｷﾞｰ」と誰？

(1) ｶｰｼｰ

(2) ﾄﾞﾘｰ

(3) ｵｲﾓ

(4) ｵｰｽﾞ


[第3問] ｸﾛｺﾀﾞｲﾙとペアを組んでいた女の名前は？

(1) ﾆｺ・ﾛﾋﾞﾝ

(2) ｱﾙﾋﾞﾀﾞ

(3) ﾉｼﾞｺ

(4) ﾋﾞﾋﾞ


[第4問] ｴﾈﾙを仕留めたﾙﾌｨの技は？

(1) ｺﾞﾑｺﾞﾑの花火

(2) ｺﾞﾑｺﾞﾑのｶﾞﾄﾘﾝｸﾞ

(3) ｺﾞﾑｺﾞﾑの黄金牡丹

(4) ｺﾞﾑｺﾞﾑの黄金ﾗｲﾌﾙ


[第5問] ﾒﾘｰ号最期の言葉は？

(1) 今まで大切にしてくれてどうもありがとう

(2) だけどぼくは幸せだった

(3) もっとみんなを遠くまで運んであげたかった…

(4) ぼくは本当に幸せだった


[第6問] ｴｰｽを殺したのは？

(1) 青雉

(2) 黄猿

(3) 赤犬

(4) ｶﾞｰﾌﾟ

