●ロード・キャメロット検定

あなたは、ロードのことをすきですか？
好きだという方！どれだけ知っているか試しませんか？


[第1問] １２巻目で、ロードはだれにキスをした？

(1) ラビ

(2) 千年伯爵

(3) アレン・ウォーカー

(4) ティキ・ミック


[第2問] １６巻目でロードは、だれの娘になってる？

(1) シェリル

(2) 千年伯爵

(3) ティキ・ミック

(4) なってない


[第3問] ロードは、キャンディーとアレンと何が好き？

(1) レロ

(2) 卵のちぎれてないオムライス

(3) ティムキャンピー

(4) あとは、なにもない


[第4問] ロードの能力は、なに？

(1) 絆

(2) 夢

(3) 通貨自在

(4) 雷


[第5問] アニメでロードの声をしたのはだれ？

(1) 伊藤　　静（いとう　しずか）

(2) 豊口　めぐみ　（とよぐち　めぐみ）

(3) 斎賀　みつき　（さいが　みつき）

(4) 清水　愛　（しみず　あい）


[第6問] ロードがアレンと初めてあった場所は、どこ？

(1) 巻き戻しの町

(2) 黒の教団

(3) 箱舟

(4) 歩いてて出会った


[第7問] ロードは、学校にいっている？

(1) いっている

(2) いってない


[第8問] ロードの目の色は？

(1) むらさき

(2) 黄色

(3) 濃い青

(4) 緑


[第9問] 髪の色は？

(1) 黄色

(2) むらさき

(3) 緑

(4) 濃い青


[第10問] いつもどんな下はどんなの？

(1) ミニスカート

(2) 長いスカート

(3) ながいズボン

(4) ミニズボン

