●バクマン。けんてー（ちょいムズ）

バクマン。の検定です。主にアニメから出します。分かる人には分かると思いますので、ふるって受験してください。


[第1問] 谷草北高校（高木たちが通っている学校）のネクタイの色は？

(1) 緑と赤

(2) オレンジと緑

(3) 黄色とオレンジ

(4) 緑と黄色


[第2問] ネクストの本ちゃんが出るのは何日後か？

(1) 二日後

(2) 三日後

(3) 五日後

(4) 選択肢に無い


[第3問] 新妻エイジの連載作品、「ＣＲＯＷ」の一話目は、本ちゃんで何票取ったか？

(1) ４００

(2) ４０１

(3) ４２３

(4) ４４４


[第4問] タントくんはコミックス何巻出たか？

(1) １

(2) ３

(3) ２

(4) ５


[第5問] 「この世は金と知恵」の本ちゃんの結果を聞いたのは何番ブースだった？

(1) ５

(2) ３

(3) ７

(4) １３


[第6問] 「ＰＣＰ」のヒロインの名前を考えたのは？

(1) 真城

(2) 高木

(3) 見吉

(4) 服部


[第7問] 最後です。福田は真城たちと一緒に載ったネクストでは何位だった？

(1) ５位

(2) ６位

(3) ２位

(4) ８位

