●ジョジョ検EX3　第３部編

第3部アニメ放送記念で作りました。オラオラオラァ！！　あっ、ちなみに当検定はマンガに準拠してます。


[第1問] 第3部はコミックス12~28巻に掲載されています。ではこの内表紙に空条承太郎とスタープラチナが描かれているのは何冊？

(1) 3冊

(2) 4冊

(3) 5冊

(4) 6冊


[第2問] 承太郎の血液型は？

(1) A型

(2) B型

(3) AB型

(4) O型


[第3問] 承太郎達がポルナレフに襲撃された中華レストラン、店名は？

(1) 紅園

(2) 黄鶴園

(3) 翠園

(4) 白玉園


[第4問] ジョセフはスティーリーダンが変装した露天商から何円でハンバーガーを買ったか？

(1) 150

(2) 225

(3) 350

(4) 425


[第5問] DIOが花京院をパンチで打ち抜いたのは何時何分？

(1) 4時15分

(2) 5時15分

(3) 6時15分

(4) 7時15分


[第6問] ボインゴと組んで承太郎を倒そうとしたホルホース、このとき彼はパイプに何発の弾丸を撃ち込んだ？

(1) 6発

(2) 7発

(3) 8発

(4) 9発


[第7問] 承太郎が留置場に引きこもったとき持ち込んでいないものは？

(1) ヘルメット

(2) ラジコン

(3) 少年ジャンプ

(4) タバコ


[第8問] シンガポールのホテルでジョセフとアヴドゥルが宿泊したのは何号室？

(1) 1122

(2) 1212

(3) 1221

(4) 2121


[第9問] DIOの館に存在しない部屋は？

(1) 絵画ギャラリー

(2) ミュージックホール

(3) 兵器室

(4) いやいや上のやつ全部あるでしょ!!


[第10問] DIOのスタンドを初めて「ザ・ワールド」と呼んだのは？

(1) DIO自身

(2) 花京院

(3) ジョセフ

(4) ポルナレフ

