●ToLOVEる検定２

前作よりむずいかも！？


[第1問] ララは、何星人？

(1) メモルゼ星人

(2) テビルーク星人

(3) デビルーク星人

(4) ガーマ星人


[第2問] トラブル６９「迷子な人びと」でシバリ杉に食べられそうになったリトと春菜を助けたのは誰？

(1) 御門先生

(2) ララ

(3) ザスティン

(4) ルン


[第3問] トラブル６１「ヤミヤミファッション」で、ヤミたちの行った服屋の名前は？

(1) クロノス

(2) クリード

(3) クロネコ

(4) シロネコ


[第4問] 結城家の庭にいる植物の名前は？

(1) カジリーヌ

(2) セリーヌ

(3) シャイニー

(4) シローネ


[第5問] その名前は誰がつけた？

(1) リト

(2) ララ

(3) 美柑

(4) 春菜


[第6問] トラブル１４４「ゴースト・バーサス」でザスティンについていた悪霊は、生前何人の女にフラれたでしょうか？

(1) ３００人

(2) ４００人

(3) ５００人

(4) ６００人


[第7問] 「爆熱少女マジカルキョーコ」のウザースのボスはだれでしょう？

(1) ピエール・小木

(2) ブルーメタリア

(3) モジャック将軍

(4) 池綿先輩


[第8問] ２－Ａの男子のクラス委員はだれ？

(1) リト

(2) 猿山

(3) 的目あける

(4) 上の三人以外


[第9問] 某漫画賞の最終候補に残ったザスティンの漫画の名前は？

(1) 白猫王国記

(2) ゼロアーム

(3) 銀河のラプソディー

(4) 天の川ププリン


[第10問] 自分は、ToLOVEるキャラでララが一番すきです。
さて、ララのどこがすきでしょう？

(1) 尻尾

(2) 頭のピヨン

(3) 明るい性格

(4) 全部

