●デュラララ検定、略してデュラ検☆

デュラララの簡単な検定です☆　※原作のみです※　（ネタバレあり）


[第1問] デュラララ１巻でのチャットで１番最初に話題になっていたのは何？？

(1) 黒バイクについて

(2) ダラーズについて

(3) 田中太郎（帝人）が池袋に来たことについて

(4) カラーギャングについて


[第2問] デュラララ×２にて池袋各地で一斉に辻斬りが起きたとき、斬られたのは何人？？

(1) 36人

(2) 44人

(3) 54人

(4) 420人


[第3問] デュラララ×３の序盤のチャットで田中太郎がハハハと笑っていましたが、「ハ」は何個あったでしょう？（アハハではありません）

(1) 12個

(2) 8個

(3) １４個

(4) 15個


[第4問] デュラララ×４のカラーページにて女性キャラが料理をしていますが、狩沢は何点でしょうか？？

(1) 35点

(2) 70点

(3) 95点

(4) 30点


[第5問] デュラララ×７にて「はぐれ者コンチェルト」という話がありますが、誰メインのお話でしょうか？？

(1) セルティ＆新羅

(2) 静雄＆ヴァローナ＆茜

(3) 波江＆美香

(4) 赤林

