●ドラゴンボールZ -フリーザ編-

ドラゴンボール-フリーザ編-の検定です。


[第1問] フリーザが最終形態になってから1番最初に殺した人は?

(1) ベジータ

(2) クリリン

(3) デンデ

(4) 悟飯


[第2問] フリーザ第2形態のときにフリーザの尻尾を少し切断したのは誰?

(1) クリリン

(2) ベジータ

(3) 悟飯

(4) デンデ


[第3問] フリーザ最終形態を相手に、悟空は最大何倍界王拳を使った?

(1) 10倍

(2) 4倍

(3) 100倍

(4) 20倍


[第4問] 悟空がナメック星で使った元気玉は直径何メートル?

(1) 10メートル

(2) 20メートル

(3) 40メートル

(4) 50メートル


[第5問] フリーザ最終形態は、ナメック星を爆発させようとしたが星の爆発に巻き込まれるのを恐れて失敗した。その時にナメック星ではなく何を破壊した?

(1) アジッサ

(2) 中枢

(3) マントル

(4) 木


[第6問] フリーザ最終形態がスーパーサイヤジン悟空を、フルパワーになったら何秒でケリをつけてやると言った?

(1) 30秒

(2) 40秒

(3) 50秒

(4) 20秒


[第7問] 地球でポポは神龍に何の願い事をした?

(1) ベジータに殺された者全てを生き返らせて欲しい

(2) ポポをナメック星に連れてって欲しい

(3) 悟空とフリーザを除く全ての者を地球に移動させて欲しい

(4) フリーザたちに殺された者生き返らせて欲しい


[第8問] フリーザと悟空の戦いが終わって、地球で最初にブルマが生き返らせたZ戦士は?

(1) ヤムチャ

(2) 天津飯

(3) クリリン

(4) フリーザ


[第9問] ベジータ、悟飯、クリリンがリクームとの戦闘中に悟空がナメック星に到着した。最初に悟空は誰に仙豆を与えた?

(1) 悟飯

(2) ブルマ

(3) クリリン

(4) ベジータ


[第10問] フリーザ第1形態が最長老の居場所をギニューに「ポイント・・・をごらんなさい」と言っている。フリーザ第1形態が言ったポイントは?

(1) 8829104

(2) 8829401

(3) 8892104

(4) 8892401

