●命がけの復活ｼﾘｰｽﾞ検定

名探偵ｺﾅﾝ188〜193話『命がけの復活ｼﾘｰｽﾞ』からの出題です(^^)是非受けてみて下さい！


[第1問] 復活シリーズ最初の４話の正しい順番はどれ？

(1) 洞窟の探偵団〜負傷した名探偵〜黒衣の騎士〜帰ってきた新一

(2) 洞窟の探偵団〜第三の選択〜黒衣の騎士〜帰ってきた新一

(3) 洞窟の探偵団〜負傷した名探偵〜第三の選択〜黒衣の騎士

(4) 洞窟の探偵団〜第三の選択〜負傷した名探偵〜黒衣の騎士


[第2問] 洞窟の入口の石に刻まれた文字は？

(1) 火

(2) 歩

(3) 少

(4) 二


[第3問] 銀行強盗の人数は？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第4問] 病院に運ばれたコナンが蘭から輸血してもらった血の量は？

(1) 100cc

(2) 200cc

(3) 300cc

(4) 400cc


[第5問] ｺﾅﾝの病室に侵入し銃口を向けた人物は？

(1) 服部平次

(2) 毛利蘭

(3) 灰原哀

(4) 工藤優作


[第6問] コナンが新一に戻れたのは何故？

(1) 灰原の新しい薬を飲んだ

(2) 白乾児を飲んだ

(3) 風邪薬と白乾児を飲んだ


[第7問] 最初黒衣の騎士役は誰に決まっていた？

(1) 新出先生

(2) クラスの男子

(3) 工藤新一

(4) 鈴木園子


[第8問] 劇中に起きた殺人事件…犯人は何に毒(青酸カリ)を仕込んだ？

(1) コーラ

(2) コーヒー

(3) ストロー

(4) 氷


[第9問] 新一と蘭が食事をしに来たホテルで殺人事件が発生したが難無く解決…２０年前にも似た事件が！？そのとき事件を解決した人物は？

(1) 黒羽盗一

(2) 服部平蔵

(3) 毛利小五朗

(4) 工藤優作


[第10問] アニメからの問題です。命がけの復活シリーズ時のEDは？

(1) 君と約束した優しいあの場所まで

(2) 明日を夢見て

(3) 夢みたあとで

(4) 君という光

