●あやかし緋扇の間違い･勘違いも解明できる検定(≧ω≦)

あやかし緋扇の他の検定では間違われている･勘違いされてる所を解明しながら本当の答えを知ることが出来る検定です♪
ちょい難しめですが､自分の頭の中にあやかし緋扇の内容がどれだけ入っているかがわかるうでだめしになると思います♪
どっちかっていうと範囲が46話までなのでｺﾐｯｸｽ派の人はﾈﾀﾊﾞﾚな問題もあります。ご了承くださいorz


[第1問] 陵は神社の跡取り息子です｡なんという名前の神社ですか？[★★☆]←の☆★は難しさを表します

(1) あかない神社

(2) しがない神社

(3) うけない神社

(4) 神社の名前は出ていない


[第2問] 陵がﾒｶﾞﾈをしているのはどんな理由ですか[★☆☆]

(1) 霊を見えなくするため

(2) 視力が低いから

(3) 霊が見えすぎるのを防ぐためのﾀﾞﾃﾒ

(4) ﾓﾃ防止のため


[第3問] 聖先生は何の教科の先生ですか？[★★☆]

(1) 社会

(2) 科学

(3) 化学

(4) 数学


[第4問] 唐沢未来の誕生日は何月何日？[★★☆]

(1) 5月23日

(2) 1月1日

(3) 4月5日

(4) 2月22日


[第5問] 未来は最初､陵のことを｢神山陵｣と読んでいました｡｢陵｣と､下の名前だけで呼び始めたのは何話の前半？後半？[★★★]

(1) 2話の後半

(2) 3話の前半

(3) 4話の前半

(4) 1話の後半


[第6問] 未来の前世は未桜｡
じゃあ陵の前世は誰？[★☆☆]

(1) 時雨(しぐれ)

(2) 嶺羽(りょうは)

(3) 箔清(はくせい)

(4) 麟夜(りんや)

