●ﾜﾝﾋﾟｰｽ検定 能力者編

ﾏﾝｶﾞ『ONE PIECE』に関する検定です｡


[第1問] 道化のﾊﾞｷﾞｰが口にした悪魔の実は？

(1) バラバラの実

(2) ｶﾞﾗｶﾞﾗの実

(3) 何も口にしてない


[第2問] 金棒のｱﾙﾋﾞﾀﾞが口にした悪魔の実は？

(1) ザラザラの実

(2) ｽﾍﾞｽﾍﾞの実

(3) 何も口にしてない


[第3問] Mr.４が口にした悪魔の実は？

(1) ノロノロの実

(2) ムキムキの実

(3) 何も口にしてない


[第4問] 神・エネルが口にしたゴロゴロの実は何系の悪魔の実？

(1) 自然系(ロギア)

(2) 動物系(ゾオン)

(3) 超人系(パラミシア)


[第5問] ＣＰ９のカリファがアワアワの実を口にして何人間になった？

(1) 鉄拳人間

(2) 石鹸人間

(3) 洗剤人間


[第6問] 白ひげエドワード・ニューゲートがグラグラの実を口にして何人間になった？

(1) 震動人間

(2) 地震人間

(3) バランス感覚悪い人間


[第7問] この中で悪魔の実の能力者じゃないのは？

(1) 銀ギツネのフォクシー

(2) マゼラン

(3) ＣＰ９クマドリ


[第8問] この中で悪魔の実の能力者なのは？

(1) 墓場のアブサロム

(2) サムライ・リューマ

(3) ビクトリア・シンドリー


[第9問] 黒ひげティーチはヤミヤミの実の闇人間ですが、ティーチは闇とは何だと言ってますか？

(1) 闇とは『重力』

(2) 闇とは『引力』

(3) 闇とは『無重力』


[第10問] フランキーが口にした悪魔の実は？

(1) メカメカの実

(2) ロボロボの実

(3) 何も口にしてない

