●BLEACH破面検定

BLEACHの破面検定です｡


[第1問] No.1十\刃といえば??

(1) ﾊﾞﾗｶﾞﾝ

(2) ｽﾀｰｸ

(3) ﾊﾘﾍﾞﾙ

(4) ﾘﾘﾈｯﾄ


[第2問] ｳﾙｷｵﾗの体重は??

(1) 53

(2) 54

(3) 55

(4) 57


[第3問] ｿﾞﾏﾘが白哉に殺される際に叫んだ言葉は??

(1) ﾁｸｼｮｰ!!!

(2) 藍染様最高

(3) 藍染様万歳

(4) 藍染万歳


[第4問] ｼｬﾙﾛｯﾃ･ｸｰﾙﾎｰﾝの斬魄刀の名は??

(1) 宮廷薔薇園ノ美女王

(2) 宮廷薔薇薗ノ美女

(3) 宮廷棘薔薇ノ美女王

(4) 宮廷薔薇ノ園美女王


[第5問] ｱﾋﾞﾗﾏ･ﾚｯﾀﾞｰの斬魄刀解放時の技、｢餓翼連砲｣の読み方は??

(1) ﾃﾞｺﾞﾗﾙ･ﾗｼｰﾀﾞ

(2) ﾃﾞﾎﾞﾗﾙ･ﾌﾞﾙｰﾏ

(3) ﾃﾞｼﾞﾗﾌﾞ･ｻｲｰﾀﾞ

(4) ﾃﾞﾗｲﾀﾞ･ﾔｰｸﾙ


[第6問] ﾁﾙｯﾁ･ｻﾝﾀﾞｰｳｨｯﾁの番号は??

(1) 103

(2) 105

(3) 107

(4) 109


[第7問] ﾁｰﾉﾝ･ﾎﾟｳの番号は??

(1) 30

(2) 31

(3) 32

(4) 33


[第8問] ﾐﾗ･ﾛｰｽﾞの斬魄刀、｢ﾚｵｰﾅ｣の漢字は??

(1) 金獅子将

(2) 金獅弧声

(3) 金牙風将

(4) 金牙獅将


[第9問] ﾈﾘｴﾙﾄｩｵｰﾃﾞﾙｼｭｳﾞｧﾝｸの中に｢･｣はどのように入る??

(1) ﾈﾘｴﾙ･ﾄｩ･ｵｰﾃﾞﾙ･ｼｭｳﾞｧﾝｸ

(2) ﾈﾘｴﾙ･ﾄｩｵｰﾃﾞﾙ･ｼｭｳﾞｧﾝｸ

(3) ﾈﾘｴﾙ･ﾄｩ･ｵｰﾃﾞﾙｼｭｳﾞｧﾝｸ

(4) ﾈﾘｴﾙﾄｩ･ｵｰﾃﾞﾙｼｭｳﾞｧﾝｸ


[第10問] ﾃｽﾗの斬魄刀は??

(1) ﾃｨｸﾞﾚｽﾄｰｸ

(2) ｼｴﾙﾊﾞ

(3) ｸﾞﾛﾄﾈﾘｱ

(4) ﾍﾞﾙｰｶﾞ

