●俺様ﾃｨｰﾁｬｰ†

俺様ﾃｨｰﾁｬｰから問題ﾃﾞｽ★あなたはどれだけ不良のｺﾄを解ってる？


[第1問] 真冬の初めての自炊。
そのメニューは？

(1) おにぎり

(2) 冷凍食品

(3) カップ麺

(4) ﾁｬｰﾊﾝ


[第2問] 真冬の子分じゃないのは？

(1) 寒川航平

(2) 佐伯鷹臣

(3) 舞苑誘人


[第3問] ｹﾝｶの出来ない真冬が正体を隠すために被るお面はなんの動物？

(1) ｳｻｷﾞ

(2) ﾗｲｵﾝ

(3) ﾈｺ

(4) ﾀﾇｷ


[第4問] 早坂&真冬が鷹臣君に(無理矢理)入れられた部活は？

(1) ﾗｸﾞﾋﾞｰ部

(2) 乗馬ｸﾗﾌﾞ

(3) 手芸部

(4) 風紀部


[第5問] 番長との対決直前、大切なｳｻﾁｬﾝﾏﾝの仮面が割れたｯｯ!
代わりに変装をすることになった真冬がした変装は？

(1) どこかの王子っぽい人

(2) ﾐﾆｽｶﾎﾟﾘｽ

(3) 愛の戦士ﾗﾌﾞﾘｰﾏﾝ

(4) 不良(男)


[第6問] ３巻ﾖﾘ
三日前は冷凍ﾁｬｰﾊﾝ､おとといは冷凍ﾄﾞﾘｱ、きのうはｶｯﾌﾟﾗｰﾒﾝ…じゃあ今日は？

(1) 鷹臣君の料理

(2) キャベツ１玉

(3) ｺﾝﾋﾞﾆ弁当

(4) 抜き


[第7問] 真冬の言葉ﾖﾘ
女の子はたとえるなら？

(1) ガラス細工

(2) 粉雪

(3) 天使

(4) 異世界の妖精


[第8問] 舞苑誘人はどんな人？

(1) ドＭ

(2) ドS


[第9問] ４巻ﾖﾘ
夏男(真冬)に禁止させられた練習は？

(1) 組み

(2) ガード

(3) 避け

(4) 受け身


[第10問] 真冬&早坂君ﾀﾁ風紀部が闘った相手は？

(1) 用心棒部

(2) 空手部

(3) 裏生徒会

(4) 万事部

