●ｄ－ぐれけんてー

文字通りD-グレの検定だよ♪
たぶんできるよ！がんばってｗ


[第1問] アレンの誕生日は？

(1) １２月２３日

(2) １１月９日

(3) １２月２５日

(4) ７月７日


[第2問] アレンがもしエクソシストじゃなかったら何になりたい？

(1) そばうち職人

(2) 旅芸人

(3) みたらし作る人

(4) 料理人


[第3問] 神田の部屋に飾られている花の名前は？

(1) ゆり

(2) はす

(3) ばら

(4) すいれん


[第4問] 奏者の資格はアレンと何？

(1) ティムキャンピー

(2) イノセンス

(3) ノアの遺伝子

(4) ・・・なんだろう


[第5問] 神田の名前はどこから取った？

(1) ブランドの名前

(2) 前に書いた漫画の主人公の名前

(3) イノセンスの名前

(4) 星野さんの猫の名前


[第6問] フォーを作ったのは誰？

(1) バクのお兄ちゃん

(2) バクのおじいちゃん

(3) バクのひいおじいちゃん

(4) バクのおじさん


[第7問] ラビの前の名前は？

(1) ディーノ

(2) デュラン

(3) ディック

(4) ロマーノ


[第8問] 覚醒したティキをぎったぎたにしたのは？

(1) 千年伯爵

(2) アレン

(3) クロス元帥

(4) ティムキャンピー


[第9問] コムリンⅠを壊したのは？

(1) アレン

(2) リナリー

(3) 神田

(4) ラビ


[第10問] マナと十四番目はどういう関係だったか？

(1) 兄弟

(2) 姉妹

(3) おじさん

(4) お父さん

