●召喚獣検定（LV1)

超簡単！！LV2へのステップへ


[第1問] この本の著者は？

(1) 東野圭吾

(2) カキフライ

(3) 葉賀ユイ

(4) 井上賢二


[第2問] 明久の得意料理は？

(1) 塩水

(2) にくじゃが

(3) パエリア

(4) 王水


[第3問] 明久の言うPKOは何の略？

(1) パキスタン　カナダ　オーストラリア

(2) パウエル　金本　岡田

(3) 平和維持活動

(4) PKはおれがとめる！！


[第4問] 土屋康太のあだ名は？

(1) ムッツリーニ

(2) 盗撮男

(3) ２０００冊の男（エロ本）

(4) ツッチー


[第5問] 西村先生の名前は？

(1) 勲

(2) 操

(3) 宗一

(4) 聖人


[第6問] 土屋康太の身長は？

(1) １６０ｃｍ

(2) １６２ｃｍ

(3) １６４ｃｍ

(4) １６６ｃｍ


[第7問] 次の中で編入してきた人は誰か？

(1) 工藤愛子

(2) 坂本雄二

(3) 須川亮

(4) 木下優子


[第8問] Ｂクラスの代表は？

(1) 小山友香

(2) 根元恭二

(3) 清水美春

(4) 平賀源二


[第9問] 次の中で学院長は誰？

(1) 布施文博

(2) 高橋洋子

(3) 大島武

(4) 藤堂カヲル


[第10問] 雄二の母の名前は？

(1) 小春

(2) 夏子

(3) 秋絵

(4) 雪乃

