●いぬまるだしっ検定（コミックス1巻・2巻より出題）

週刊少年ジャンプ連載中の「いぬまるだしっ」検定です。簡単なのから難しいのまで。


[第1問] いぬまる君がいつも持っているぬいぐるみバッグの名前はなんでしょう？

(1) きみまろ君

(2) イチゴっさん

(3) いぬまろ君

(4) チョコドッグ


[第2問] 影絵遊びの時に、いぬまる君が手でそっくりに作った人物は誰？

(1) イチロー

(2) ロナウジーニョ

(3) 朝青龍

(4) ＤＡＩＧＯ


[第3問] 防犯用に兄に男物の下着を借りるため、待ち合わせしたたまこ先生。時間に遅れたのは、寝坊した上にさらに何してたから？

(1) 化粧に手間取ったから

(2) 「アッコにおまかせ」を見てしまったから

(3) いぬまる君をまいていたから

(4) 「どうぶつの森」をやってしまったから


[第4問] いぬまるくんの通う幼稚園の名前は？

(1) すみれ幼稚園

(2) マリア幼稚園

(3) あけぼの幼稚園

(4) またたび幼稚園


[第5問] たまこ先生とみなみ先生が行った合コンに乱入したいぬまる君が言ったセリフ、「飲まない合コンなんて」に続く言葉は次のうちどれ？

(1) 「ラストチャンス」を歌わないサムシングエルスだぜ！！

(2) 「桜」を歌わないコブクロだぜ！！

(3) 「世界にひとつだけの花」を歌わないＳＭＡＰだぜ！！

(4) 「名もなき詩」を歌わないミスチルだぜ！！


[第6問] たまこ先生が芸能人で好きな男性は？

(1) 小栗　旬

(2) 木村　拓也

(3) 妻夫木　聡

(4) 福山　雅治


[第7問] いぬまる君に恋しちゃったすずめちゃんが、初めてのデートに誘った場所は？

(1) 公園

(2) 動物園

(3) 遊園地

(4) ゲームセンター


[第8問] 2009年のお正月、100枚近く年賀状を出したたまこ先生ですが、自分に届いた年賀状は何枚？

(1) 0枚

(2) 5枚

(3) 50枚

(4) 100枚


[第9問] テレビ番組「ツートンマン」のキャラクター、「ツートンマンに恋こがれてるボーイッシュな乙女」の名前は？

(1) アゴ子ちゃん

(2) アゴ代ちゃん

(3) アゴちゃん

(4) アゴ美ちゃん


[第10問] あかべこ幼稚園の太助君にもらった金メダルのお礼に、いぬまる君があげたものは？

(1) ツートンマンのフィギュア

(2) ジャンプの最新号

(3) やまだのおやじのカード

(4) ＤＳソフト「パチッとモンスター」

