●あしたのジョー検定

TV版あしたのジョー、あしたのジョー２からの出題です。
解説を詳しくしてありますので、物語の雰囲気がつかめるかと思います。


[第1問] 力石戦からの問題。ノンタイトル8回戦の第7ラウンドに双方から繰り出されたパンチの総数はいくつでしょう。

(1) 4発

(2) 77発

(3) 192発

(4) 0発


[第2問] カーロス戦からの問題。ジョーが約束より多いとして、葉子からの受け取りを拒否したファイトマネーの半額はいくらでしょうか。

(1) ３０万円

(2) ５０万円

(3) １００万円

(4) ２０００万円


[第3問] 金龍飛戦からの問題。試合前の減量に苦しむジョーが最後に取った手段はなんでしょうか。

(1) 髪を切った

(2) 白木ジムの地下室に立てこもった

(3) 下剤を飲んでサウナに入った

(4) 血を抜いた


[第4問] レオン戦からの問題。試合後に酒場でレオンがトランプ芸を披露しますが、自分のカードに書かれていた文字はなんでしょうか。

(1) JOKER

(2) K

(3) KING

(4) JOEKAR


[第5問] ホセ戦からの問題。真っ白に燃え尽きるラストは、ちばてつや氏考案。では、原作高森朝雄氏が描いたラストは次のどれでしょう。

(1) 「納得いくまで殴り合おうぜ」といって、ホセとの試合を続行する

(2) 葉子と幸せに暮らす

(3) ジャッジに猛抗議する

(4) 紀子がジョーに告白する


[第6問] 金龍飛戦からの問題。試合前の減量に苦しむジョーが最後に取った手段はなんでしょうか。

(1) 髪を切った

(2) 白木ジムの地下室に立てこもった

(3) 下剤を飲んでサウナに入った

(4) 血を抜いた


[第7問] レオン戦からの問題。試合後に酒場でレオンがトランプ芸を披露しますが、めくった手札に書かれていた文字はなんでしょうか。

(1) JOKER

(2) K

(3) KING

(4) JOEKAR


[第8問] ホセ戦からの問題。真っ白に燃え尽きるラストは、ちばてつや氏考案。では、原作高森朝雄氏が描いたラストは次のどれでしょう。

(1) 「納得いくまで殴り合おうぜ」といって、ホセとの試合を続行する

(2) 葉子と幸せに暮らす

(3) ジャッジに猛抗議する

(4) 紀子がジョーに告白する


[第9問] 主人公、矢吹丈についての問題。ジョーの好きな食べ物と嫌いな食べ物はなんでしょうか。

(1) 好き　トマト　　嫌い　ピーマン　

(2) 好き　トマト　　嫌い　アスパラガス

(3) 好き　リンゴ　　嫌い　豆腐

(4) 好き　リンゴ　　嫌い　魚


[第10問] マンモス西（西　寛一）についての問題。西とジョーが出会ったのはどこでしょうか。

(1) 東光特等少年院

(2) 泪橋周辺

(3) 警察署内の留置場

(4) 東京少年鑑別所


[第11問] 名脇役、ゴロマキ権藤についての問題です。権藤の縄張りは東京のどのあたりでしょうか。

(1) 山谷

(2) 新宿

(3) 池袋

(4) 錦糸町


[第12問] 次のうち、最も車の運転が荒いのは誰でしょう。

(1) 白木葉子

(2) 須賀清

(3) 林紀子

(4) ロバート


[第13問] 丹下段平についての問題です。ＴＶ第１シリーズの次回予告で「あしたはどっちだ」と言わなかったのは？

(1) 第１話

(2) 最終話のひとつ前

(3) 第１００話

(4) 第５０話

