●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ検定ｰ上級者向けー

初級者向けじゃもの足りないという皆さんには更なるｽﾃｰｼﾞ､上級者向けに挑戦していただきます


[第1問] 孫悟空がベジータ(初期)と戦った時に界王拳を最大何倍まであげたか？

(1) ２倍

(2) ４倍

(3) ８倍

(4) １６倍


[第2問] 亀仙人や鶴仙人の師匠はだれ？

(1) 界王様

(2) むたいと様

(3) カリン様

(4) 界王神様


[第3問] 悟空は界王星に向かう途中で蛇の道で落ちました。その落ちた場所の番地は？

(1) 一丁目三番地

(2) 二丁目三番地

(3) 三丁目三番地

(4) 四丁目三番地


[第4問] 筋斗雲の最高速度は？

(1) マッハ１．０

(2) マッハ１．５

(3) マッハ３．０

(4) マッハ５．０


[第5問] フリーザの配下でギニュー特選隊と同じぐらいの戦闘力を持つ敵の名前は？

(1) イチとジク

(2) キンとギン

(3) ザーボンとドドリア

(4) アボとカド


[第6問] ベジータの弟の名前は？

(1) イブール

(2) バジル

(3) ターブル

(4) ターレス


[第7問] ドラゴンボールＡＦのＡＦとは何の略？

(1) アタック･フォルム

(2) アメリカ･フロンティア

(3) エープリル･フール

(4) アフター･フリー


[第8問] ドラゴンボールは全部で何個ある？

(1) ５個

(2) ７個

(3) １４個

(4) ∞


[第9問] 超一神龍の必殺技の名前は？

(1) バニシングボール

(2) ドラゴンサンダー

(3) マイナスエネルギーパワーボール

(4) リベンジデスボール


[第10問] サービス問題 チャオズがナッパ戦で自爆した時に天心飯に言った言葉は？

(1) さよなら天さん…どうか敵をとって

(2) さよなら天さん…どうかお元気で

(3) さよなら天さん…あの世で待ってます

(4) さよなら天さん…どうか死なないで

