●「ケロロ軍曹 検定」で、あります☆

一緒に”ペコポン侵略 ”で、あります!


[第1問] 軍曹たちの星「ケロン星」はガマ星雲の何番目の惑星でしょうか?

(1) 第24番

(2) 第45番

(3) 第56番

(4) 第58番


[第2問] 2008年8月現在、コミックは何巻まで出ているでしょうか?

(1) 15巻

(2) 16巻

(3) 17巻

(4) 18巻


[第3問] ケロン星にいる「ケロロの父」は、”宇宙一の鬼軍曹 ”として知られています。その父の「口ぐせ」は次の内どれでしょう?

(1) 「よかよか」

(2) 「ばってん」

(3) 「うまかぁ～」

(4) 「そうたい!」


[第4問] 「ケロロ小隊の暗殺兵」ドロロ兵長は以前 違う名前でした。さて、どれでしょう?

(1) シロロ

(2) ゼロロ

(3) ボロロ

(4) ニロロ


[第5問] ケロロにプラモ作りの楽しさを教えてくれた「超絶プラモ大魔王」。その黄色いマントに書かれている一文字は?

(1) 王

(2) 百

(3) 玩

(4) 夢


[第6問] ケロロの居候先「日向家」。母「秋」の祖母で、ケロロ達から「提督殿!」と呼ばれているのは?

(1) 秋子

(2) 秋乃

(3) 秋代

(4) 秋奈


[第7問] タママ居候先の西澤家の執事「ポール」。以前、引退を考えたことがあります。その引き金となった事件は・・・?

(1) ケーキを落とした

(2) 紅茶をこぼした

(3) クッキーを落とした

(4) コーヒーをこぼした


[第8問] ケロロの幼馴染みで宇宙探偵の「556(コゴロー)」は、ある特撮ものの主人公をモデルにしています。さて、どれでしょう?

(1) 仮面ライダーX

(2) 電人ザボーガー

(3) 宇宙刑事ギャバン

(4) 怪傑ズバット


[第9問] 存在あるが顔かたちが分からない日向家の父。その父が、小さかった冬樹と夏美をよく連れて行ったおもちゃ屋は・・・?

(1) 「おもちゃの飛行機」

(2) 「おもちゃの公園」

(3) 「おもちゃの木馬」

(4) 「おもちゃの森」


[第10問] テレビシリーズは現在シーズン5です。今までにオープニングやエンディング曲を歌った事がないのは次の内だれ・・?

(1) 小倉優子

(2) アンタッチャブル

(3) 時東ぁみ

(4) 小川直也

