●ONEPIECE検定〜上級者編〜

ワンピースを最初から今まですべて読んだ方にお勧めします。
なかなか難しい(?)ですよ〜


[第1問] 七武海のゲッコーモリアと渡り合った人物は誰?

(1) ダダン

(2) カイドウ

(3) バーソロミューくま

(4) 赤犬


[第2問] 前の問題の人物は何であるか?

(1) 七武海

(2) 海軍大将

(3) 四皇

(4) 五老星


[第3問] クロの懸賞金の額は?

(1) 1500万

(2) 1600万

(3) 1555万

(4) 1650万


[第4問] サンジの出身は?

(1) 東の海

(2) 北の海

(3) 南の海

(4) 西の海


[第5問] ドラム王国の現在の名は?

(1) ハル王国

(2) サクラ王国

(3) ヒルルク王国

(4) ドルトン王国


[第6問] 歴史上世界を創ったのは誰?

(1) 10人の王

(2) 20人の王

(3) 13人の王

(4) 30人の王


[第7問] 名前の出てきた巨人は今までで何人?(オーズ除く)

(1) 三人

(2) 四人

(3) 五人

(4) 六人


[第8問] D、と名につく人物は今までに何人登場した?

(1) 五人

(2) 六人

(3) 七人

(4) 八人

