●＊学園アリス＊

簡単です！何問解けますか？


[第1問] 第一巻のナルと蜜柑が学園の外で出会った話で蜜柑が食べていなかったのは---パン。

(1) クリームパン

(2) メロンパン

(3) ジャムパン

(4) あんパン


[第2問] 蜜柑と翼が出会ったときに蜜柑をいじめて(?)いた中等部の生徒の影に翼が書いたのは---。

(1) 3時間一心不乱に相撲をとり続ける。

(2) 1時間ロボットダンスを踊り続ける。

(3) 1時間ヒンズースクワットし続ける。

(4) 3時間ランニングマシーンで走り続ける。


[第3問] 運動会の借り物競走で、セリーナ先生が引いたのは「ウザい同僚」。その時とっさに浮かんだ人はだれ?

(1) ナル

(2) 神野先生

(3) 岬先生

(4) のだっち


[第4問] 小泉ルナのほくろの位置は---。

(1) 右目に泣きぼくろ

(2) 左目に泣きぼくろ

(3) 口元の右

(4) 口元の左


[第5問] 蛍がフライングスワンを作った理由は---。

(1) クラスメイトと初めて会い、ばかが移ったら嫌だと思ったから。

(2) 蜜柑が学園に来て、付きまとわれるとウザいと思ったから。

(3) もはや歩くのさえも面倒くさくなったから。

(4) 棗と出会い、逃げるが勝ちだと思ったから。


[第6問] 特力家系図で、美咲と翼の子供は---。

(1) ルカぴょん。

(2) ルカぴょんとうさぎん。

(3) ルカぴょんとピヨ。

(4) いない。


[第7問] アリス学園で、初等部A組は---まで。B組は---から。

(1) 幼稚園年長まで、小1から。

(2) 小3まで、小4から。

(3) レベル別。年長までのダブル以上と小1からB組。

(4) レベル別。小3までのダブル以上と小4からB組。


[第8問] 蜜柑が今までにもらったアリスストーンは---つ。(15巻時)

(1) 0個

(2) 1個

(3) 2個

(4) 3個


[第9問] 蛍にペンギーを依頼したのは---人の---才のおじいさん。

(1) イギリス・64

(2) イタリア・64

(3) イギリス・65

(4) イタリア・65


[第10問] 蛍がペンギーを作ったときの格好は---。

(1) あぐら

(2) 正座

(3) 立てひざ

(4) 体育座り

