●薔薇乙女金糸雀検定

薔薇乙女第二乙女金糸雀に関する検定


[第1問] 金糸雀の人工精霊の正しい名前はどれかしら

(1) 備蓄架亜戸

(2) ピチカート

(3) びちかーと

(4) ヒチカート


[第2問] カナのマスターみっちゃんに「巻きますか巻きませんか」の奴がきた！何できた？

(1) ダイレクトメール

(2) 電話

(3) メール(携帯電話)

(4) メール(パソコン)


[第3問] カナのモットーは何かしら

(1) 楽してズルして侵入かしら

(2) 楽してズルして頂きかしら

(3) 楽してズルして泥棒かしら

(4) 楽してズルしてお休みかしら


[第4問] カナのみっちゃんの本名は何かしら

(1) 草笛みつ

(2) 草花みつ

(3) 臭笛みつ

(4) 臭花みつ


[第5問] カナは何歳かしらぁー

(1) 0歳！?

(2) 15

(3) 100

(4) 知るかぁ(怒)


[第6問] みっちゃんは真紅達のマスターを「神も認める●●●」と言った●●●には何が入るかしら

(1) 引きこもり

(2) デザイナー

(3) お洋服屋さん

(4) 人形使い

