●新　黒子のバスケ

「黒子のバスケ」のファンなら分かる問題です
結構難しいです


[第1問] 黒子は何の部活に勧誘されたでしょう？

(1) バスケ部

(2) 文学部

(3) 野球部

(4) アメフト部


[第2問] ２年とのミニゲームのあと.火神は黒子のことをハンバーガー何個分位認めましたか？

(1) ４こ

(2) ０こ

(3) １こ

(4) ２こ


[第3問] 入部届けを出すとき火神のいった言葉は？

(1) 黒子を倒す

(2) 何でもいいから勝

(3) 渇ーーー

(4) キセキの世代を倒して日本一になる


[第4問] 火神の実力テストの順位は？

(1) ９０位

(2) １００位

(3) ３０８位

(4) １位


[第5問] 誠凛は桐皇学園に何対何で負けた？

(1) 112対５５

(2) １１２対９０

(3) １００対５０

(4) １００対６６


[第6問] 桐皇学園VS海常の試合何点差？

(1) ５点

(2) １点

(3) １２点

(4) ５５点


[第7問] 木吉はセンターの他にどこのポジションができる？

(1) サイドバック

(2) ポイントガード

(3) スモールホワード

(4) パワーホワード


[第8問] 赤司の本名は？

(1) 赤司賢一

(2) 赤司清太郎

(3) 赤司正十郎

(4) 赤司征十郎


[第9問] 正邦のキャプテンの名前は？

(1) 春日隆平

(2) 岩村努

(3) 津川公平

(4) パパンバシキ


[第10問] 緑間の言ったことわざは何？

(1) 人事を尽くして天命を待つ

(2) 犬も歩けば棒に当たる

(3) 火に油をそそぐ

(4) 壁に耳あり障子に目あり

