●★☆ﾊｶﾞﾚﾝ検定☆★

ｧﾅﾀが鋼の錬金術師についてどれだけ知識がぁるか確かめてみましょ-ｯ(ﾟ∀ﾟ)


[第1問] マスタング大佐の二つ名は？

(1) 鋼

(2) 炎

(3) 焔

(4) 火


[第2問] 鋼の錬金術師(漫画)に出てくる国家錬金術師は何人いる？

(1) 5人

(2) 6人

(3) 4人


[第3問] ｴﾄﾞの頭にある立った髪｡
通称？

(1) ｱ○毛

(2) 立ち毛

(3) 名前なんかない

(4) ｱﾝﾃﾅ


[第4問] エドは牛乳が嫌い…ですが、何故牛乳の入ってるシチュ-を食べれる？

(1) 牛乳の味がしないから

(2) トリシャの得意料理だったから

(3) 牛乳が入ってると知らないから

(4) 理由なんかない!好きなﾓﾝは好きなんだよ!!!byエド○-ド・○ルリ○ク


[第5問] ホムンクルスのネタ・七つの大罪で合併しているため出てこないものは？

(1) 傲慢

(2) 快感

(3) 憂鬱

(4) 暴飲


[第6問] &quot;お父様&quot;は誰に血を分けてもらったことでホムンクルスとなった？

(1) エド

(2) アル

(3) キング・ブラッドレイ

(4) ホーエンハイム


[第7問] エドとアルが家を燃やしたのは何月何日？

(1) 11月3日

(2) 10月3日

(3) 1月3日

(4) 6月20日

