●ﾏｷﾞ検定

ｱﾆﾒも盛り上がってきた頃なので｡


[第1問] 霧の団が活動していた頃のバルバッド経済の媒体は？

(1) 金塊

(2) 煌帝国の紙幣

(3) パルテビアの硬貨

(4) 物々交換


[第2問] 次のうちアリババくんより歳下なのは？

(1) ピスティ

(2) シェヘラザード

(3) ミュロン

(4) モルジアナ


[第3問] 現代の第１迷宮の攻略者と出現させたマギは？

(1) シンドバッド-ジュダル

(2) アレキウス-シェヘラザード

(3) シンドバッド-ユナン

(4) アリババ-アラジン


[第4問] 紅覇くんのジンの特徴は？

(1) 女性

(2) 魚

(3) 禁煙中

(4) 楽天家


[第5問] 次のうちアラジンをくん付けで呼ぶのは？

(1) 紅玉

(2) 白龍

(3) ヤムライハ

(4) マルガ


[第6問] 異なる言語を持たない理由についての紅炎の考察は？

(1) 脳の言語機能を司る器官が未発達だから

(2) 黄牙の民族が言語統制を全世界に強制したから

(3) ルフが常に言語を翻訳しているため、同一言語であると誤認しているから

(4) 言語が異なり意志疎通ができないと、分裂や死滅を招いてしまうから


[第7問] 次のうち堕転してないのは？

(1) イレーヌ先生

(2) モガメット

(3) ジュダル

(4) カシム


[第8問] マグノシュタット編現在で次の悪役のうち生き残っているのは？

(1) 領主さま

(2) オルバ

(3) 大聖母

(4) イスナーン


[第9問] 死んだ「マギ」の還る場所は？

(1) 聖宮

(2) アルマ・トラン

(3) 暗黒点

(4) 大峡谷


[第10問] マギの主人公は？

(1) アラジン

(2) アリババくん(笑)

(3) モリモリモルさん

(4) 七海の葉王

