●とある科学の超電磁砲

難しいけど頑張ろう！！！
目指せ御坂美琴！


[第1問] 学園都市に人口は230万人ですが学生は何割いるでしょうか？

(1) 5割

(2) ６割

(3) ７割

(4) ８割


[第2問] 白井黒子のバストサイズは？

(1) ＡＡ

(2) Ａ

(3) Ｂ

(4) Ｃ


[第3問] 御坂美琴は電撃使いですが白井黒子はなにでしょうか？

(1) 空間移動能力者

(2) 空力使い

(3) 原子崩し

(4) 偏光能力


[第4問] 白井黒子が戦った結標 淡希はなぜレベル5にならなかったの
でしょう？

(1) さぼったから

(2) 昔の事故がトラウマになったから

(3) なりたくなかったから

(4) 昔戦った相手に怪我させられてレベルＵＰできなかったから


[第5問] 御坂美琴が超電磁砲を使うときなにを使うでしょう

(1) １円玉

(2) ゲームセンターのメダルのコイン

(3) １００円玉

(4) ５00円玉


[第6問] 御坂美琴が超電磁砲を使うときなにを使うでしょう

(1) １円玉

(2) ゲームセンターのメダルのコイン

(3) １００円玉

(4) ５00円玉


[第7問] 御坂美琴が超電磁砲を使うときなにを使うでしょう

(1) １円玉

(2) ゲームセンターのメダルのコイン

(3) １００円玉

(4) ５00円玉

