●からから検定

創作・風がたみの検定/主に薄宵＆暁唄。


[第1問] 月読は新月の日になると何になる？

(1) うし

(2) ねこ

(3) とり

(4) きつね


[第2問] アズマは永遠の

(1) 16才

(2) 17才

(3) 18才

(4) 19才


[第3問] アズマとミヤコの関係は？

(1) 幼なじみ

(2) いとこ

(3) 兄弟

(4) 主従


[第4問] 日向が好きなのは

(1) ピーマン

(2) チーズ

(3) イチゴ

(4) トマト


[第5問] 紫苑(苑皇)の奥さんは？

(1) 朱麗

(2) 小華

(3) 胡蝶

(4) 李亜


[第6問] 小さい頃のアズマは、お団子欲しさにまず何をした？

(1) 土下座した

(2) 泥で作った

(3) 盗んだ

(4) ハンストした


[第7問] 紫苑(苑皇)の誕生日は？

(1) 6月25日

(2) 8月22日

(3) 9月9日

(4) 10月16日


[第8問] ミヤコが好きな風宵のお団子屋さんは

(1) 大谷屋

(2) 小町屋

(3) 寒川屋

(4) 池田屋


[第9問] 陽の神・胡蝶と迦陵頻。青い方は？

(1) 胡蝶

(2) 迦陵頻


[第10問] 月読の父親は？

(1) 苑皇

(2) 涼皇

(3) 婁皇

