●★REBORN!黒曜編検定★

REBORN!の黒曜編のテストです。そこそこ難易度高いですよ。
黒曜メンバ-ではなく『黒曜編』ですよ??


[第1問] 山本の出席番号は?

(1) 15

(2) 19

(3) 32

(4) 35


[第2問] (黒曜編で)京子を襲ったのはどっち?

(1) ヂヂ

(2) ジジ


[第3問] 骸が黒曜編で(最初に)スキルを使った正しい順はどれ?

(1) 地獄道→天界道→畜生道→修羅道→餓鬼道→人間道

(2) 天界道→地獄道→畜生道→修羅道→餓鬼道→人間道

(3) 天界道→地獄道→修羅道→畜生道→餓鬼道→人間道

(4) 地獄道→天界道→修羅道→畜生道→餓鬼道→人間道


[第4問] 黒曜編で犬が使っていないチャンネルはどれ?

(1) ウルフチャンネル

(2) コングチャンネル

(3) オポッサムチャンネル

(4) サイチャンネル


[第5問] 千種の事を名前呼びした事が無いのは誰?

(1) 骸

(2) 犬

(3) M.M.

(4) クローム


[第6問] 並中のケンカの強い人ランキングで,横峰は何位?

(1) 6位

(2) 7位

(3) 8位

(4) 9位

