●リボーン

リボーンの検定です
心してかかれ


[第1問] アニメには出ていなくてコミックスに出ているのは誰？

(1) ヌーボファミリー

(2) トマゾファミリー

(3) ボンゴレクイーント

(4) カルカッサファミリー


[第2問] アルコバレーノではないのは誰？

(1) ルーチェ

(2) コロネロ

(3) ラル・ミルチ

(4) 風(フォン)


[第3問] 初代ボンゴレの武器ではないのはどれ？

(1) Gのアーチェリー

(2) ランボウの盾

(3) アラウディーの手錠

(4) D・スペードの魔レンズ


[第4問] チョイスに参加してないのは？

(1) 桔梗

(2) スパナ

(3) ザクロ

(4) 幻騎士


[第5問] 黒曜編ででてきてないのは？

(1) ランチア

(2) バジル

(3) ヒバード

(4) フゥ太


[第6問] ヴァりアー編に出てこないのは誰？

(1) ｙ

(2) ランチア

(3) ボンゴレ９世

(4) 沢田家光


[第7問] ゲームででてきていないキャラクターは？

(1) リゾーナ

(2) プリガンテス

(3) ソルテ

(4) ナッツ

