●奇面組　ウルトラ（ワラトルマン）編　まずは最初の部分から検定　　CC129　　１４０

ウルトラマンではなく「ワラトルマン」知らない!?えっ…正義のヒーローの「ワラトルマン」から


[第1問] ワラトルマン編では、事大作吾は何役　

(1) 隊長　

(2) ワラトルマン　

(3) 科学者

(4) 生物学者


[第2問] 戦闘機のパイロットでもある、出瀬潔隊員が得意なことは？

(1) スカートめくり

(2) 怪獣の名前を全て暗記

(3) 戦闘機のアクロバット飛行

(4) 怪獣に名前を付ける


[第3問] 物星大隊員は何係

(1) 隊長補佐係

(2) お茶淹れ係

(3) 情報処理係

(4) 通信連絡係


[第4問] 冷越豪隊員の得意なことは

(1) プロレス技

(2) 射撃の名手

(3) 酒の早飲み

(4) 戦闘機を壊す


[第5問] 大間仁隊員の役目は

(1) 食事の残り物の処理

(2) 昼寝

(3) 居るだけ

(4) 役目は特にない


[第6問] 通信係は誰と誰

(1) 河川唯・宇留千絵

(2) 伊狩増代・若人蘭

(3) 物月朱美・織田魔利

(4) 一堂霧・出瀬清


[第7問] 一堂零隊員の真の姿は

(1) やっつけ隊会長

(2) ワラトルマン

(3) 科学技術者

(4) 怪獣


[第8問] 陸奥五郎博士はやっつけ隊専属の何だ？

(1) 科学技術者 兼 生物博士

(2) 科学技術者 兼 料理係

(3) 生物博士 兼 整備士

(4) 料理係 兼 整備士


[第9問] 要田ヨネは何役で、出ていたか

(1) 事大隊長の補佐

(2) 悪役のブロンズ

(3) 掃除のおばちゃん

(4) 事大隊長の親


[第10問] ワラトルマンの変身方法は

(1) 大声で笑う

(2) ベルトを着ける

(3) 乾電池を使う

(4) 筋肉大移動をする

