●NARUTO検定　ｦﾀｸver.

週間ジャンプ連載中のNARUTOから難しい!?問題を出すよ!!
一度やってみてわ!!　ネタバレ注意(^～^)/


[第1問] この中で、ない国は？(･･)

(1) 雷の国

(2) 土の国

(3) 雨の国

(4) 風の国


[第2問] この中で間違っているのは？(･･)

(1) 日向一族

(2) 秋道一族

(3) 油目一族

(4) うちは一族


[第3問] 四代目火影は？(･･)

(1) うちはオビト

(2) 綱手

(3) ペイン

(4) 波風ミナト


[第4問] うずまきナルトの母は？(･･)

(1) うずまきクシナ

(2) うずまきメンマ

(3) うずまきクイナ

(4) うずまきアカリ


[第5問] うちは一族の創始者は？(･･)

(1) うちはイタチ

(2) うちはマダラ

(3) うちはオビト

(4) はたけサクモ


[第6問] この中で無い術は？(･･)

(1) 火遁・鳳仙火の術

(2) 水遁・水陣壁

(3) 風遁・錬空弾

(4) 土遁・黄金沼


[第7問] 組み合わせが違うのは？(･･)

(1) 九尾(妖狐)：うずまきナルト

(2) ニ尾(猫又)：二位ユギト

(3) 四尾(銀狼)：不破耕助

(4) 一尾(守鶴)


[第8問] この中で、血継限界を持っていないのは？(･･)

(1) 白

(2) 日向ヒナタ

(3) 奈良シカマル

(4) 君麻呂


[第9問] 月光ハヤテの恋人は？(･･)

(1) 夕日紅

(2) みたらしアンコ

(3) 神月イズモ

(4) 卯月夕顔


[第10問] 最後に、木の葉の超人気なラーメン店は？(･･)

(1) 一楽

(2) 幸楽

(3) 岸本屋

(4) なると

