●ワンピース検定 2級

少し難しく作ってみました 


[第1問] ウソップが村を出て、海に行く決心がついた理由とは?

(1) 親父に会いにいくから

(2) 海賊旗がおれを呼んでいるから

(3) 誰もが認める海賊になるため

(4) 勇敢なる海の戦士になるため


[第2問] ナミがアーロンと約束した、村を買う金額は?

(1) 3000万ベリー

(2) 5000万ベリー

(3) 1億ベリー

(4) 2億ベリー


[第3問] ワポルが使おうとした、ドラム王国最終兵器で正しいのは?

(1) ロイヤルドラムクラウン7連散弾ブリキング大砲

(2) ドラムロイヤルクラウン7連散弾ブリキング大砲

(3) クラウンドラムロイヤル7連散弾ブリキング大砲

(4) ロイヤルクラウンドラム連散弾ブリキング大砲


[第4問] アラバスタ編で、クロコダイルを倒すためにツメゲリ部隊が飲んだ”一時の力”を
得る為に命を削る水とは?

(1) 聖水

(2) 力水

(3) 命水

(4) 豪水


[第5問] 空島でスカイピア神兵長”ヤマ”にやられた、シャンディアの戦士の名は?

(1) カマキリ

(2) ブラハム

(3) ゲンボウ

(4) ガン・フォール


[第6問] 銀ギツネのフォクシーの縣賞金は?

(1) 2200万ベリー

(2) 2300万ベリー

(3) 2400万ベリー

(4) 2500万ベリー


[第7問] CP9が初めて登場した時に、ガイコツの被り物を被っていたのは誰でしょう?

(1) ルッチ

(2) カク

(3) ブルーノ

(4) カリファ


[第8問] 海軍本部大将”赤犬”の名前は?

(1) サカズキ

(2) クザン

(3) ボルサリーノ

(4) センゴク


[第9問] 王下七武会のバーソロミュー・くまが使用した、肉球で弾いて大気を圧縮し、ものすごい衝撃波を生む爆弾の名は?

(1) 熊の衝撃

(2) 圧力砲

(3) 大気の衝撃

(4) 圧縮弾


[第10問] シャボンディ諸島で、ゾロが天竜人を斬りかかろうとした時に助けた人物は?

(1) スクラッチメン・アプー

(2) X・ドレーク

(3) カポネ・ギャングベッジ

(4) ジュエリー・ボニー

