●あるｱﾆﾒの声優さん【その7】★けんてー

RUIさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢逮捕しちゃうぞ／葵双葉｣｢名探偵コナン／九条玲子｣｢ごくせん／藤山静香｣などを演じているのは誰?

(1) 松本梨香

(2) 市井奈央

(3) 北川和子

(4) 斉藤美恵


[第2問] ｢雪の女王／マリア(マッチ売りの少女)｣｢金色のガッシュベル!!／ガッシュ･ベル｣｢ONE PIECE／トニートニー･チョッパー｣

(1) 山寺宏一

(2) 荒井文彦

(3) 大谷育江

(4) 入江英一


[第3問] ｢ながされて藍蘭島／しまとら､ぱな子｣｢Kanon／沢渡真琴｣｢アソボット戦記五九／スージィ｣

(1) 寺尾夏美子

(2) 福田彩加

(3) 堀内景子

(4) 飯塚雅弓


[第4問] ｢ハチミツとクローバー／森田忍､森田司｣｢地獄少女／柴田一｣｢いちご100%／外村ヒロシ｣

(1) うえだゆうじ

(2) 佐藤有世

(3) まつばらさちお

(4) 小原数砂


[第5問] ｢NANA／小松奈々｣｢BLACK CAT／サキ｣

(1) KAORI.

(2) YUMIA.

(3) 吉川千里

(4) 白坂広子


[第6問] ｢ハローキティ／キティ｣｢天使な小生意気／天使恵｣｢ラブひな／浦島はるか｣

(1) 磐田樹李

(2) 林原めぐみ

(3) 落合亜瑠

(4) 安曇れいさ


[第8問] ｢屍鬼／桐敷沙子｣｢夢色パティシエール／天野いちご｣｢ソ･ラ･ノ･ヲ･ト／ノエル(寒凪乃絵留)､シュコ｣

(1) 悠木碧

(2) 沢城みゆき

(3) 当山風香

(4) 佐古夏乃


[第9問] 全ての問題の正解の声優さんが出演しているアニメは何でしょうか?

(1) 鋼の錬金術師

(2) とある魔術の禁書目録

(3) ポケモン

(4) MAJOR


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね★

(1) 乙でした(^-^) Byきある

