●おｼﾞｬ魔女どれみ検定

ここではおｼﾞｬ魔女についての問題を出すよ♪
範囲は無印〜ﾅｲｼｮまで
是非やってみてね〜


[第1問] この中で一番試験で不合格になったおジャ魔女は？

(1) 春風どれみ

(2) 妹尾あいこ

(3) 飛鳥ももこ

(4) 藤原はづき


[第2問] この中でどれみが六年生の時、既に存在しない人物がいます。
それは誰？

(1) 春風どれみ

(2) 矢田まさる

(3) のんちゃん

(4) 妹尾あつこ


[第3問] ズバリ、カナヅチは誰？
但し選択肢をよく見た方がいいですよ…

(1) 巻機山花

(2) 妹尾あいこ

(3) 有馬健一

(4) 春風どれみ


[第4問] 飛鳥ももこはいろいろ変装(?)しましたが、この中でももこが変装したことがないのは？

(1) 吸血鬼

(2) 侍

(3) 白馬の騎士

(4) ヒーロー戦隊


[第5問] オヤジーデとハナが守った草はどんな名前？
ちなみに第四期からの出題です。

(1) オシリペンペン

(2) ウィザードペンペン

(3) ハザードペンペン

(4) シャープペンペン


[第6問] 巻機山花が魔女界に帰るとき最後に何て言ったでしょう。

(1) さよなら…泣いちゃダメだよ

(2) さよなら…また会おうね…

(3) さよならは言わないよ…

(4) さよならは言わないからね…


[第7問] 第四期最終回ではオープニング曲が二曲流れました
正しいのはどれ？
数字はシリーズを指してます

(1) ４-１

(2) ４-２

(3) ４-３

(4) ４-４


[第8問] 次回予告でどれみが最後に決め台詞を言っていましたが、どれみが言ったことがない決め台詞は次の内どれでしょう

(1) ハッピーラッキーみんなにとーどけっ

(2) ピュアピュアドリームでっかくそーだてっ

(3) ケーキやクッキー魔法のレシピ教えてあーげるっ

(4) 最後の魔法みんなにとーどけっ


[第9問] 次の内説明が間違っているのはどれでしょう

(1) 妹尾あいこはおでこが広くなり服が変わった

(2) 藤原はづきは後ろ髪が短くなり服が変わった

(3) 飛鳥ももこは日本語が上手くなったが服は変わってない

(4) 春風どれみは団子が小さくなったが服は変わってない


[第10問] ズバリ、最後の台詞は!?

(1) どれみの「おジャ魔女どれみ…おしまい」

(2) 皆で「ばいばーい、また会おうね」

(3) おジャ魔女皆で「ありがとう」

(4) どれみの「ありがとう」

