●ﾍﾀﾘｱ1話から問題！

ﾍﾀﾘｱ1話から出題します！


[第1問] 一番最初に出てきたアメリカ。では、その次に登場した意外なひとは？

(1) オーストリア

(2) エストニア

(3) ベルギー

(4) セーシェル


[第2問] 初めて出てきたときのｲｷﾞﾘｽのﾈｸﾀｲの柄とは？（ﾏﾆｱｯｸすんまへん｡｡）

(1) 無地

(2) ﾁｪｯｸ

(3) ｽﾄﾗｲﾌﾟ

(4) ﾕﾆｵﾝｼﾞｬｯｸ


[第3問] ｲｷﾞﾘｽとﾌﾗﾝｽのどつきあいに暇な2人｡
ｽﾍﾟｲﾝとだぁれ？

(1) ﾉﾙｳｪｰ

(2) ｽｳｪｰﾃﾞﾝ

(3) ﾃﾞﾝﾏｰｸ

(4) ｷﾞﾘｼｬ


[第4問] ﾛｼｱ）ﾘﾄｱﾆｱ､君が困って困って僕に泣いて懇願する姿が見たいな☆
○○だってそう思うよね？
○は!?

(1) ｱﾒﾘｶ

(2) ﾗﾄﾋﾞｱ

(3) ﾌｨﾝﾗﾝﾄﾞ

(4) ｼｰﾗﾝﾄﾞ


[第5問] 会議がうるさくなり､怒ったﾄﾞｲﾂ｡             『各自、持ち時間は○分厳守！時間切れも私語も一切認めん！』          ○＝？

(1) 3

(2) 6

(3) 7

(4) 8


[第6問] 『そこまでだし！これ以上リトに近寄ると、○○ルール発動で、お前の首都がワルシャワになるしー！』

(1) エストニア

(2) オランダ

(3) ルネサンス

(4) ポーランド


[第7問] 最後に発言を許可されたイタリア。しゃべった事は？

(1) パースターーｯ!!

(2) シエスタしよーよー!!

(3) ドイツー！ヴルストー！

(4) こういうのはトマト箱の妖精にまかしとけば良いんじゃないかな〜！


[第8問] ドイツに捕まりそうになったときのイタリアの命乞いの言葉は？

(1) 俺、ヴルスト食べたことあるよっ！俺と一緒に食べようよヴルスト！だから撃たないで！

(2) 待って!待ってよ!俺、戦う気ないよっ！君と…んと、あ〜…えと…、トッ…トマト食べようと思ったんだよ！

(3) 俺は良いイタリア人だよ、バイエルンに親戚がいるんだ！

(4) お、俺がローマ祖父ちゃんの孫だよ！ホントだよ!?ホントだって!!

