●STAR DRIVER　輝きのタクト★けんてー

平沢 唯さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 日本列島の南にある島の名前は?

(1) 南十字島

(2) 南文字島

(3) 南八字島

(4) 南三字島


[第2問] 島の地下にある巨大兵器の名前は?

(1) ライバディ

(2) ルイバディ

(3) セイバディ

(4) サイバディ


[第3問] タカは綺羅星十字団から何と呼ばれる?

(1) 銀座美少年

(2) 銀河美少年

(3) 銀河優等生

(4) 銀座優等生


[第4問] 皆水の巫女は誰?

(1) ワコ

(2) サコ

(3) タカナちゃん

(4) サカナちゃん


[第5問] ワコの幼馴染は?

(1) サリナ

(2) スガタ

(3) タクト

(4) サカナちゃん


[第6問] タクト達が入部している演劇部の名前は?

(1) 架空飛行

(2) 夜行飛行

(3) 空中飛行

(4) 夜間飛行


[第7問] 左目に眼帯をしている男の人は誰?

(1) リョウタ

(2) リョウヘイ

(3) リョウスケ

(4) リョウヤ


[第8問] 南十字学園の保健教師で､ヨドックのスタードライバーは誰?

(1) オカモト･ミドリ

(2) オカヤマ･ミドリ

(3) オカサワ･ミドリ

(4) オカマキ･ミドリ


[第9問] 銀河美少年を倒した者を新たなトップにすると提案したのは誰?

(1) ケイト

(2) マミ

(3) カナコ

(4) ヘッド


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメにください♭

(1) 了解☆ﾐ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

