●ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙ2

ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙでもﾘｺの問題ばかりです｡


[第1問] ロゼルと一騎打ちで戦わなければならないルートは？

(1) アプリコット・桜葉

(2) カルーア・マジョラム

(3) アニス・アジート

(4) リリィ・Ｃ・シャーベット


[第2問] リコが乗るクロスキャリバーはバトルｳﾞｫｲｽになると何メートルになるでしょうか？

(1) 45.10メートル

(2) 45.00メートル

(3) 44.90メートル


[第3問] リコは何と言う委員会に入っているでしょうか？

(1) EDEN鉄菓普及委員会

(2) EDEN銘菓普及委員会

(3) EDEN銘菓難及委員会


[第4問] リコの運動着の服装は誰ににているでしょうか？

(1) ミルフィー

(2) ミント

(3) ランファ


[第5問] リコは何座でしょうか？

(1) 双子座

(2) 天秤座

(3) 牡牛座

(4) 乙女座


[第6問] クロスキャリバーの体力は？

(1) 8000

(2) 7000

(3) 7500


[第7問] リコはいつ誕生日でしょうか？

(1) 5月10日

(2) 5月5日

(3) 5月15日

(4) 5月25日


[第8問] ゲームの第7章の問題
倉庫で作業するリコの様子を見に行ったカズヤだったがリコがなぜ隠れてしまうリコそれはなぜでしょう？

(1) カズヤをみると恥ずかしくなってさまうから

(2) いつもと違う服装だから

(3) 髪が変だったから

