●ﾏｷﾞ検定＼(^^)／

私が大好きな煌帝国に関する検定ですρ( ^o^)b_♪♪


[第1問] 最初に登場した煌帝国のメンバーはだれ？

(1) 練白瑛

(2) 練白龍

(3) ジュダル

(4) 練紅玉


[第2問] 最初に登場した煌帝国のメンバーは？

(1) 練白瑛

(2) 練白龍

(3) ジュダル

(4) 練紅玉


[第3問] 紅玉のジンはヴィネアですがヴィネアは何を操るジン？

(1) 植物

(2) 水

(3) 風

(4) 炎


[第4問] 白龍のジンザガンは第★迷宮
★に入る数字は？

(1) 61

(2) １

(3) ７

(4) 16


[第5問] 白瑛役の声優さんは？

(1) 花澤香菜

(2) 戸松遥

(3) 堀江由衣

(4) 水樹奈々


[第6問] ジュダルの過去はどれ？

(1) 母親が死んだあと王宮に引き取られた

(2) 両親を殺されてアル･サーメンに連れ去られた

(3) 兄と父親がアル･サーメンに殺された

(4) クーデターに遭い大切な人を殺された


[第7問] 紅覇の部下の魔導士は何人？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第8問] 紅明の趣味は？

(1) ハトの餌やり

(2) 美容

(3) 料理

(4) おしゃれ


[第9問] 紅炎の弱点は？

(1) 料理

(2) 子供

(3) ファッションセンス

(4) 太りやすい


[第10問] 玉艶の年齢は？

(1) 47

(2) 48

(3) 49

(4) 50


[第11問] ラストρ( ^ｏ^)b_♪♪私が好きな煌帝国のメンバーは？

(1) 練紅玉

(2) 練紅覇

(3) 練白龍

(4) ジュダル

