●GIANT KILLING検定1巻

ｼﾞｬｲｷﾘの一巻の検定です｡


[第1問] 達海のｲﾝｸﾞﾗﾝﾄﾞ時代監督をしていたﾁｰﾑは？

(1) ﾘﾊﾞﾌﾟｰﾙ

(2) ｲｰｽﾄﾊﾑ

(3) ﾊﾞｰﾐﾝｶﾞﾑ

(4) ﾀｯﾂﾐｰｽﾞ


[第2問] 達海の住まいは？

(1) ホームレス

(2) 後藤さん宅

(3) 漫喫

(4) クラブハウス


[第3問] 達海は初練習で紅白戦を行いました｡ではﾁｰﾑの分け方は？

(1) 適当

(2) ﾘﾌﾃｨﾝｸﾞの回数

(3) 松ちゃんとｼﾞｬﾝｹﾝ

(4) 30Mﾀﾞｯｼｭのﾀｲﾑ


[第4問] 達海は紅白戦で､自分が指揮している若手ﾁｰﾑに何を禁止していた？

(1) ﾜﾝﾀｯﾁﾌﾟﾚｰ

(2) ﾊﾟｽ

(3) 給水

(4) ﾄﾞﾘﾌﾞﾙ


[第5問] 居酒屋｢東東京｣が実家の人は？

(1) 松ちゃん

(2) 永田有里

(3) ｺｰﾀ

(4) 世良恭平


[第6問] 達海がイングランド時代監督をしていたクラブのＦＡカップの成績は？

(1) 優勝

(2) 初戦敗退

(3) ベスト３２

(4) 出場していない


[第7問] ETUのﾎﾜｲﾄﾎﾞｰﾄﾞに｢〇〇罰金｣とかいてありました｡さて〇〇にはなにがはいるでしょう？

(1) 遅刻

(2) ヅラ

(3) 寝坊

(4) 体重


[第8問] ジャイキリが好きですか？

(1) ＹＥＳ

(2) ＮＯ

