●D.Gray-man検定 vol.1編

原作Dグレの1巻に関する問題です^^
Dグレがお好きな方は挑戦してみてください(´∀`)


[第1問] アレンの師匠クロス・マリアンが失踪した国は？

(1) インド

(2) 日本

(3) エジプト

(4) アフリカ


[第2問] 記念すべき１話目で、最初にアクマに殺された人は？

(1) マイケル

(2) ジョージ

(3) チャールズ

(4) フランツ


[第3問] モアの姉の名前は？

(1) エレン

(2) クレア

(3) マリア

(4) ソフィア


[第4問] ２話目に登場したホームレスの髪型は？

(1) ポニーテール

(2) 三つ編み

(3) おかっぱ

(4) 二つ結び


[第5問] 次のうち、アレンがジャンに言われた言葉は？

(1) 貧弱

(2) 貧相

(3) モヤシ

(4) ヘタレ


[第6問] アレンがアレスティーナ（門番）に言われた言葉は？

(1) こいつアクマァァアア！！！

(2) そいつアウトォォオオ！！！

(3) こいつアウトォォオオ！！！

(4) そいつアクマァァアア！！！


[第7問] ユウがアレンと握手しなかった理由は？

(1) 得体が知れないから

(2) 何かしゃくに障るから

(3) モヤシだから

(4) 呪われてるから


[第8問] リナリーが教団内を案内している時に、スルーした場所は？

(1) 室長室

(2) コムイの私室

(3) コムイの実験場

(4) 女湯の前


[第9問] キューブが発見されたのは約何年前か？

(1) 約１００年前

(2) 約５００年前

(3) 約１０００年前

(4) 約５０００年前


[第10問] １巻の中表紙で、コムイが座っている椅子に書いてある文字は？

(1) 愛

(2) 科

(3) 変

(4) 狂

