●琴吹紬 検定！

けいおん！！琴吹紬の検定です〜誰か受けてくれ!!


[第1問] 紬なんて読む？

(1) ゆず

(2) むぎ

(3) つむぎ

(4) つむざ


[第2問] 誕生日は？

(1) 11月27日

(2) 2月7日

(3) 7月2日

(4) 秘


[第3問] 身長は？

(1) 156

(2) 157

(3) 158

(4) 159


[第4問] 体重は？

(1) 49

(2) 50

(3) 53

(4) 46


[第5問] 何型？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第6問] パートは？

(1) ギター

(2) ハバネロ☆

(3) キーボード

(4) キーボード.コーラス


[第7問] 愛称は『ﾑｷﾞ』と？

(1) ﾑｷﾞちゃん

(2) 沢庵

(3) 動けるモヤシ

(4) つむぎお嬢様！


[第8問] 何歳からピアノを習っている？

(1) 0.2

(2) 4

(3) 5

(4) 2


[第9問] 紬の眉毛。実は…？

(1) 眉毛

(2) あのｻｲｽﾞをはかる分度器☆

(3) ↑いざとならったら目に装着☆

(4) 沢庵


[第10問] 最後に紬は？

(1) 嫁もしくわ可愛い

(2) ありえねー

(3) つかえるお友達☆

(4) 宇宙人

