●NARUTO~暁~検定!!

NARUTOの敵グループ暁についての問題！
難しそうな問題まで出題するのでLet'sTRY!


[第1問] NARUTOのコミックス上、1番最初に登場したコンビは？

(1) デイダラ・サソリコンビ

(2) イタチ・鬼鮫コンビ

(3) 飛段・角都コンビ

(4) デイダラ・トビコンビ


[第2問] 暁のしるしといえば 額当てに傷・黒地に赤雲のコート あとひとつは？

(1) ピアス(＾：：＾）

(2) ペンダント

(3) 指輪

(4) 男の癖に結うほど長髪


[第3問] 飛段・角都コンビは自分達のこと「●●コンビ」と言っている？

(1) 不死コンビ

(2) 将棋コンビ

(3) ゾンビコンビ

(4) 夫婦コンビ


[第4問] この中で、正しいのはどれ？

(1) 金髪で右目を覆ってるデイダラ

(2) 心臓は8個までストックできる角都

(3) 銀髪でピンクい眼で宗教者の被弾

(4) 霧の忍刀七人衆の鬼鮫


[第5問] 角都の心臓…あっているのはどれ？

(1) 頭蓋骨

(2) 頭刻苦

(3) 風圧

(4) 偽りの暗闇


[第6問] 正しいのはどれ？

(1) 右手薬指に「紅」の指輪イタチ

(2) サソリの技「赤秘技・百機の操演」

(3) 闘の書より鬼鮫の好きな食べ物は煮魚

(4) デイダラの髪型はいつでもマゲ


[第7問] 左手小指薬指中指人差し指親指親指人指し指中指薬指小指右手の順で正しいのは？蠍除く

(1) 蛇鮫角飛鳶ぺ泥花鼬絶

(2) ぺ泥花鼬絶鳶飛角鮫蛇

(3) 角鮫蛇鼬絶鳶飛泥花ぺ

(4) 角飛鳶ぺ泥花鼬絶蛇鮫


[第8問] 7問目を今度は名前じゃなく、漢字に直してみましょう。

(1) 青零空南亥朱白北三玉

(2) 亥朱白青零空南北三玉

(3) 空南北三玉零青白朱亥

(4) 亥朱白青零空南北玉三


[第9問] 第1部で登場した暁のメンバーは何人？(影の状態・大蛇丸は除く）

(1) 1人

(2) 2人

(3) 3人

(4) 全員


[第10問] ラスト!超難問!!カンニングは許しません。巻ノ39 P73 1コマ目正しいのは?

(1) ペイン「二人はやられた。」

(2) 鬼鮫「そうですか…クク・・・

(3) デイダラ「てめぇそれ以上・・・

(4) 鬼鮫「こんなんで人柱力を・・・

