●ONE PIECE エース★けんてー

バキュラさんのリクエストにお答え!★他にもリクエスト待ってますよ～


[第1問] エースは白ひげ海賊団の何番隊隊長?

(1) 1番隊隊長

(2) 2番隊隊長

(3) 3番隊隊長

(4) 4番隊隊長


[第2問] どんな癖がある?

(1) 戦闘中に突然寝る

(2) 10時になると突然寝る

(3) 運転中に突然寝る

(4) 食事の途中で突然寝る


[第3問] 何歳?

(1) 18歳

(2) 19歳

(3) 20歳

(4) 21歳


[第4問] どんな攻撃をする?

(1) 体を炎に変える

(2) 体を不死身に変える

(3) 体を巨大に変える

(4) 体を液状に変える


[第5問] エースの名前をフルでどうぞ!ｗ

(1) ポートガス･A･エース

(2) ポートリス･D･エース

(3) ポートリス･A･エース

(4) ポートガス･D･エース


[第6問] どこでルフィと3年振りに再会したでしょうか?

(1) アルバスタ

(2) アラバスタ

(3) バナロ島

(4) バラロ島


[第7問] 何の実の能力者?

(1) メラメラの実

(2) ハラハラの実

(3) イライラの実

(4) ムラムラの実


[第8問] 左腕のタトゥー｢ASCE｣はどの文字が×印で消してある?

(1) A

(2) S

(3) C

(4) E


[第9問] エースの声優さんは?

(1) 古川登志夫

(2) 長嶝高士

(3) 真殿光昭

(4) 高塚正也


[第10問] どうでしたか?良ければコメに作って欲しい検定リクや感想を書いてください(^-^)

(1) OK♪

(2) ｗｗｗｗｗｗｗｗｗｗ

