●めだかボックス検定

けっこう簡単です
めだかボックスをしっかり読んでいればばわかります


[第1問] 雲仙冥加戦の後に登場した異常性の正しい組み合わせは？

(1) 湯前乙眼　球磨川禊　長者原融通

(2) 不知火半袖　糸島軍規　名瀬夭歌

(3) 牛深柄春　直方賢理　平戸ロイヤル

(4) 宗像形　鍋島猫美　雲仙冥利


[第2問] 雲仙冥加が使う言語は？

(1) 数字

(2) 古代文字

(3) 日本語

(4) テレパシー


[第3問] 宗像形が初めに使った暗器は？

(1) 拳銃

(2) 棍棒

(3) 刀

(4) 斧


[第4問] 古賀いたみの検体名は？

(1) 狭き門

(2) 骨折り指折り

(3) 黒い包帯

(4) 初恋


[第5問] 次のうち裏の六人でない人は？

(1) 百町破魔矢

(2) 筑前優鳥

(3) 上峰書子

(4) 都城王土


[第6問] 球磨川禊の過負荷は？

(1) 完成

(2) 大嘘つき

(3) 知られざる英雄

(4) 欲視力


[第7問] 江迎怒江は初めなんと名乗った？

(1) 虹色の薔薇

(2) 理詰めの魔術師

(3) 創帝

(4) 宙ぶらりん


[第8問] 生徒会戦挙最初の戦いは？

(1) 書記

(2) 副会長

(3) 会計

(4) 庶務


[第9問] 球磨川禊が安心院なじみから新たにもらった過負荷は？

(1) 不慮の事故

(2) 庭弄りの守護神

(3) 脚本作り

(4) 荒廃した腐花


[第10問] 生徒会見習いの宝探しで初めに戦った委員会は？

(1) 風紀委員会

(2) 選挙管理委員会

(3) 保健委員会

(4) 図書委員会

