●テニスの王子様～彼女と行きたいデートスポットは?(立海編)

彼女と行きたいデートスポットを
次の4つから選んで下さい☆


[第1問] 幸村部長が選んだデートスポットはどれ?

(1) 美術館

(2) 水族館

(3) 植物園

(4) 遊園地


[第2問] 真田副部長が選んだデートスポットはどこかな?

(1) 書道展

(2) スポーツクラブ

(3) 図書館

(4) くだらん!!


[第3問] 参謀、柳が選んだ行きたいデートスポットは?

(1) 骨董品店

(2) 古本屋

(3) 文学資料館

(4) 展望台


[第4問] 紳士柳生の選んだデートスポットはどこかな?

(1) 映画館

(2) 植物園

(3) オペラ

(4) プラネタリウム


[第5問] 詐欺師仁王が選ぶデートスポットはどこ?

(1) 公園

(2) 喫茶店

(3) 水族館

(4) 海


[第6問] 天才的だろぃ?丸井の選んだデートスポットはドコ?

(1) 遊園地

(2) ゲームセンター

(3) 動物園

(4) ショッピング


[第7問] ディフェンスの貴公子ジャッカルの選んだデートスポットは?

(1) ライブハウス

(2) 動物園

(3) サッカースタジアム

(4) 遊園地


[第8問] 俺は限界を...超える!!2年エース切原の選ぶデートスポットは?

(1) ゲームセンター

(2) アミューズメントスポット

(3) マンガ喫茶

(4) テーマパーク

