●奇面組　力石検定　CC115　125

ところで一体、力石とはどこの登場したどんなキャラクターだったのでしょう？


[第1問] 力石とは何部の人物

(1) 柔道部

(2) ボディービル部

(3) ウェイトリフティング部

(4) ボクシング部


[第2問] 力石は何の話で登場

(1) スポーツテスト

(2) 身体測定

(3) 体力測定

(4) 体育祭


[第3問] 何をしているときに登場

(1) 背筋力測定

(2) 肺活量測定

(3) 握力測定

(4) 垂直飛び


[第4問] その際どのようなハンディーが力石につけられた

(1) 接着剤で接着され動かなくされていた

(2) 重りがつけられ持ち上がらないようにした

(3) 器具が破壊されていた


[第5問] ハンディー対策したのはだれ

(1) 一堂 零（いちどう れい）

(2) 冷越 豪（れいえつ ごう）

(3) 真実 一郎（しんじつ いちろう）

(4) なぜか力石本人が？


[第7問] 力石に有った作者からの注意書きとは

(1) （注）先生ではありません

(2) （注）クラスメイト

(3) （注）生徒

(4) （注）筋肉


[第8問] 力石は何組の生徒

(1) 3組

(2) 6組

(3) 8組

(4) 10組

